id,title,description,start,end,timezone,duration,category,labels,country,rank,local_rank,aviation_rank,phq_attendance,entities,location,place_hierarchies,scope,relevance,state,first_seen,updated,deleted_reason,duplicate_of_id,entity_name,longitude,latitude,sub_category,session_type,estimated,on_campus
2LGRhd4ZTAHFtdTysF,Summer Session,,2021-05-10 04:00:00+00:00,2021-07-31 03:59:59+00:00,America/New_York,7084799,academic,"['academic', 'academic-session', 'hybrid-session']",US,51,,,1117.0,"[{'entity_id': 'PybDgt32wRPBDymANpjFdW', 'name': 'Florida Agricultural and Mechanical University', 'type': 'venue', 'formatted_address': '1601 South Martin Luther King Junior Boulevard\nTallahassee, FL 32307\nUnited States of America'}]","[-84.285131, 30.426857]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2020-10-15 22:16:18+00:00,2021-01-26 04:26:47+00:00,,,Florida Agricultural and Mechanical University,-84.285131,30.426857,academic-session,hybrid-session,not_estimated,True
ZGxD9mFQPQ39afjCxJ,Summer Session,,2021-05-10 04:00:00+00:00,2021-07-31 03:59:59+00:00,America/New_York,7084799,academic,"['academic', 'academic-session', 'hybrid-session']",US,62,,,3888.0,"[{'entity_id': 'wEjwmnhbGa9ZZdkBrakmkb', 'name': 'Florida State University', 'type': 'venue', 'formatted_address': '600 W College Ave\nTallahassee, FL 32306\nUnited States of America'}]","[-84.298489, 30.441878]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2020-10-15 22:17:03+00:00,2021-02-22 03:38:58+00:00,,,Florida State University,-84.298489,30.441878,academic-session,hybrid-session,not_estimated,True
e249DCwy4AxsMbzL5L,Summer Session,,2021-05-06 04:00:00+00:00,2021-08-05 03:59:59+00:00,America/New_York,7862399,academic,"['academic', 'academic-session', 'hybrid-session']",US,54,,,1549.0,"[{'entity_id': 'cYZWN4rzcehFcb3MgPSbQU', 'name': 'Tallahassee Community College', 'type': 'venue', 'formatted_address': '444 Appleyard Drive\nTallahassee, FL 32304\nUnited States of America'}]","[-84.340421, 30.444305]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715'], ['6295630', '6255149', '6252001', '4155751', '4161831', '4178953']]",locality,1.0,active,2020-10-15 22:19:34+00:00,2021-03-01 22:23:33+00:00,,,Tallahassee Community College,-84.340421,30.444305,academic-session,hybrid-session,not_estimated,True
oUnjGLKaeSQGyrJnGs,Summer Break,,2021-05-01 04:00:00+00:00,2021-08-23 03:59:59+00:00,America/New_York,9849599,academic,"['academic', 'holiday']",US,69,,,9081.0,"[{'entity_id': 'cYZWN4rzcehFcb3MgPSbQU', 'name': 'Tallahassee Community College', 'type': 'venue', 'formatted_address': '444 Appleyard Drive\nTallahassee, FL 32304\nUnited States of America'}]","[-84.340421, 30.444305]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715'], ['6295630', '6255149', '6252001', '4155751', '4161831', '4178953']]",locality,1.0,active,2020-10-15 22:19:34+00:00,2020-11-05 22:16:18+00:00,,,Tallahassee Community College,-84.340421,30.444305,holiday,in-person,not_estimated,False
k78fESJ2XTpeijBq7n,Spring Exams,,2021-04-26 04:00:00+00:00,2021-05-01 03:59:59+00:00,America/New_York,431999,academic,"['academic', 'exam', 'hybrid-session']",US,64,,,5166.0,"[{'entity_id': 'cYZWN4rzcehFcb3MgPSbQU', 'name': 'Tallahassee Community College', 'type': 'venue', 'formatted_address': '444 Appleyard Drive\nTallahassee, FL 32304\nUnited States of America'}]","[-84.340421, 30.444305]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715'], ['6295630', '6255149', '6252001', '4155751', '4161831', '4178953']]",locality,1.0,active,2020-10-15 22:19:33+00:00,2021-01-26 04:12:21+00:00,,,Tallahassee Community College,-84.340421,30.444305,exam,hybrid-session,not_estimated,True
jbJ6xDdhuk9r2p9a4u,Summer Break,,2021-04-24 04:00:00+00:00,2021-08-23 03:59:59+00:00,America/New_York,10454399,academic,"['academic', 'estimated', 'holiday']",US,80,,,32250.0,"[{'entity_id': 'wEjwmnhbGa9ZZdkBrakmkb', 'name': 'Florida State University', 'type': 'venue', 'formatted_address': '600 W College Ave\nTallahassee, FL 32306\nUnited States of America'}]","[-84.298489, 30.441878]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2020-10-15 22:17:03+00:00,2021-03-01 21:57:38+00:00,,,Florida State University,-84.298489,30.441878,holiday,in-person,estimated,False
vBkPiZtJ2Ap2FVnVGB,Summer Break,,2021-04-24 04:00:00+00:00,2021-08-23 03:59:59+00:00,America/New_York,10454399,academic,"['academic', 'holiday']",US,65,,,5624.0,"[{'entity_id': 'PybDgt32wRPBDymANpjFdW', 'name': 'Florida Agricultural and Mechanical University', 'type': 'venue', 'formatted_address': '1601 South Martin Luther King Junior Boulevard\nTallahassee, FL 32307\nUnited States of America'}]","[-84.285131, 30.426857]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2020-10-15 22:16:17+00:00,2021-01-26 04:26:40+00:00,,,Florida Agricultural and Mechanical University,-84.285131,30.426857,holiday,in-person,not_estimated,False
7V4cCtpVPekUQBKpUg,Spring Exams,,2021-04-19 04:00:00+00:00,2021-04-24 03:59:59+00:00,America/New_York,431999,academic,"['academic', 'exam', 'hybrid-session']",US,61,,,3724.0,"[{'entity_id': 'PybDgt32wRPBDymANpjFdW', 'name': 'Florida Agricultural and Mechanical University', 'type': 'venue', 'formatted_address': '1601 South Martin Luther King Junior Boulevard\nTallahassee, FL 32307\nUnited States of America'}]","[-84.285131, 30.426857]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2020-10-15 22:16:16+00:00,2021-01-26 04:26:06+00:00,,,Florida Agricultural and Mechanical University,-84.285131,30.426857,exam,hybrid-session,not_estimated,True
RDewTrEyLwjCMs7P7m,Spring Exams,,2021-04-19 04:00:00+00:00,2021-04-24 03:59:59+00:00,America/New_York,431999,academic,"['academic', 'estimated', 'exam', 'hybrid-session']",US,72,,,12961.0,"[{'entity_id': 'wEjwmnhbGa9ZZdkBrakmkb', 'name': 'Florida State University', 'type': 'venue', 'formatted_address': '600 W College Ave\nTallahassee, FL 32306\nUnited States of America'}]","[-84.298489, 30.441878]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2020-10-15 22:17:02+00:00,2020-11-26 09:07:42+00:00,,,Florida State University,-84.298489,30.441878,exam,hybrid-session,estimated,True
mMKTaMChgyzHuPShXb,Spring Break,,2021-03-13 05:00:00+00:00,2021-03-22 03:59:59+00:00,America/New_York,773999,academic,"['academic', 'holiday']",US,69,,,9081.0,"[{'entity_id': 'cYZWN4rzcehFcb3MgPSbQU', 'name': 'Tallahassee Community College', 'type': 'venue', 'formatted_address': '444 Appleyard Drive\nTallahassee, FL 32304\nUnited States of America'}]","[-84.340421, 30.444305]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715'], ['6295630', '6255149', '6252001', '4155751', '4161831', '4178953']]",locality,1.0,active,2020-10-15 22:19:32+00:00,2020-11-05 22:17:55+00:00,,,Tallahassee Community College,-84.340421,30.444305,holiday,in-person,not_estimated,False
NnSATZewPMPYkHmUkf,Spring Session,,2021-01-07 05:00:00+00:00,2021-04-24 03:59:59+00:00,America/New_York,9241199,academic,"['academic', 'academic-session', 'hybrid-session']",US,64,,,5166.0,"[{'entity_id': 'cYZWN4rzcehFcb3MgPSbQU', 'name': 'Tallahassee Community College', 'type': 'venue', 'formatted_address': '444 Appleyard Drive\nTallahassee, FL 32304\nUnited States of America'}]","[-84.340421, 30.444305]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715'], ['6295630', '6255149', '6252001', '4155751', '4161831', '4178953']]",locality,1.0,active,2020-10-15 22:19:31+00:00,2021-01-26 04:12:31+00:00,,,Tallahassee Community College,-84.340421,30.444305,academic-session,hybrid-session,not_estimated,True
qmwz3kz2pFwu93Ldkg,Spring Session,,2021-01-06 05:00:00+00:00,2021-04-17 03:59:59+00:00,America/New_York,8722799,academic,"['academic', 'academic-session', 'estimated', 'hybrid-session']",US,72,,,12961.0,"[{'entity_id': 'wEjwmnhbGa9ZZdkBrakmkb', 'name': 'Florida State University', 'type': 'venue', 'formatted_address': '600 W College Ave\nTallahassee, FL 32306\nUnited States of America'}]","[-84.298489, 30.441878]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2020-10-15 22:17:00+00:00,2020-11-26 09:06:57+00:00,,,Florida State University,-84.298489,30.441878,academic-session,hybrid-session,estimated,True
xKXxuToiiWsDDgjyKk,Spring Session,,2021-01-06 05:00:00+00:00,2021-04-17 03:59:59+00:00,America/New_York,8722799,academic,"['academic', 'academic-session', 'hybrid-session']",US,61,,,3724.0,"[{'entity_id': 'PybDgt32wRPBDymANpjFdW', 'name': 'Florida Agricultural and Mechanical University', 'type': 'venue', 'formatted_address': '1601 South Martin Luther King Junior Boulevard\nTallahassee, FL 32307\nUnited States of America'}]","[-84.285131, 30.426857]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2020-10-15 22:16:15+00:00,2021-01-26 04:26:13+00:00,,,Florida Agricultural and Mechanical University,-84.285131,30.426857,academic-session,hybrid-session,not_estimated,True
FcC8TK6yAVoDWc4JG3,Winter Break,,2020-12-12 05:00:00+00:00,2021-01-07 04:59:59+00:00,America/New_York,2246399,academic,"['academic', 'holiday']",US,69,,,9081.0,"[{'entity_id': 'cYZWN4rzcehFcb3MgPSbQU', 'name': 'Tallahassee Community College', 'type': 'venue', 'formatted_address': '444 Appleyard Drive\nTallahassee, FL 32304\nUnited States of America'}]","[-84.340421, 30.444305]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715'], ['6295630', '6255149', '6252001', '4155751', '4161831', '4178953']]",locality,1.0,active,2020-10-15 22:19:30+00:00,2020-11-05 22:14:04+00:00,,,Tallahassee Community College,-84.340421,30.444305,holiday,in-person,not_estimated,False
eqzhDenKDuAFdmbajT,Winter Break,,2020-12-12 05:00:00+00:00,2021-01-06 04:59:59+00:00,America/New_York,2159999,academic,"['academic', 'holiday']",US,80,,,32250.0,"[{'entity_id': 'wEjwmnhbGa9ZZdkBrakmkb', 'name': 'Florida State University', 'type': 'venue', 'formatted_address': '600 W College Ave\nTallahassee, FL 32306\nUnited States of America'}]","[-84.298489, 30.441878]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2020-10-15 22:16:59+00:00,2020-10-15 22:17:53+00:00,,,Florida State University,-84.298489,30.441878,holiday,in-person,not_estimated,False
BVTBQAfEvKqD8X4MtR,Winter Break,,2020-12-11 05:00:00+00:00,2021-01-06 04:59:59+00:00,America/New_York,2246399,academic,"['academic', 'holiday']",US,65,,,5624.0,"[{'entity_id': 'PybDgt32wRPBDymANpjFdW', 'name': 'Florida Agricultural and Mechanical University', 'type': 'venue', 'formatted_address': '1601 South Martin Luther King Junior Boulevard\nTallahassee, FL 32307\nUnited States of America'}]","[-84.285131, 30.426857]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2020-10-15 22:16:14+00:00,2020-10-21 00:01:06+00:00,,,Florida Agricultural and Mechanical University,-84.285131,30.426857,holiday,in-person,not_estimated,False
DidEqSsSHtyH4bcuFc,Fall Exams,,2020-12-07 05:00:00+00:00,2020-12-12 04:59:59+00:00,America/New_York,431999,academic,"['academic', 'exam', 'hybrid-session']",US,64,,,5166.0,"[{'entity_id': 'cYZWN4rzcehFcb3MgPSbQU', 'name': 'Tallahassee Community College', 'type': 'venue', 'formatted_address': '444 Appleyard Drive\nTallahassee, FL 32304\nUnited States of America'}]","[-84.340421, 30.444305]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715'], ['6295630', '6255149', '6252001', '4155751', '4161831', '4178953']]",locality,1.0,active,2020-10-15 22:19:30+00:00,2020-10-15 22:20:56+00:00,,,Tallahassee Community College,-84.340421,30.444305,exam,hybrid-session,not_estimated,True
cWinewXrjmzx7uFALE,Fall Exams,,2020-12-07 05:00:00+00:00,2020-12-12 04:59:59+00:00,America/New_York,431999,academic,"['academic', 'exam', 'online-session']",US,60,,,3239.0,"[{'entity_id': 'wEjwmnhbGa9ZZdkBrakmkb', 'name': 'Florida State University', 'type': 'venue', 'formatted_address': '600 W College Ave\nTallahassee, FL 32306\nUnited States of America'}]","[-84.298489, 30.441878]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2020-10-15 22:16:59+00:00,2020-10-15 22:18:24+00:00,,,Florida State University,-84.298489,30.441878,exam,online-session,not_estimated,True
getfebQzWBMHSkRaHk,Fall Exams,,2020-12-07 05:00:00+00:00,2020-12-12 04:59:59+00:00,America/New_York,431999,academic,"['academic', 'exam', 'hybrid-session']",US,61,,,3724.0,"[{'entity_id': 'PybDgt32wRPBDymANpjFdW', 'name': 'Florida Agricultural and Mechanical University', 'type': 'venue', 'formatted_address': '1601 South Martin Luther King Junior Boulevard\nTallahassee, FL 32307\nUnited States of America'}]","[-84.285131, 30.426857]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2020-10-15 22:16:13+00:00,2020-10-21 00:01:28+00:00,,,Florida Agricultural and Mechanical University,-84.285131,30.426857,exam,hybrid-session,not_estimated,True
WKCkVrX2hMKZfYGsQY,Thanksgiving Break,,2020-11-26 05:00:00+00:00,2020-11-30 04:59:59+00:00,America/New_York,345599,academic,"['academic', 'holiday']",US,65,,,5624.0,"[{'entity_id': 'PybDgt32wRPBDymANpjFdW', 'name': 'Florida Agricultural and Mechanical University', 'type': 'venue', 'formatted_address': '1601 South Martin Luther King Junior Boulevard\nTallahassee, FL 32307\nUnited States of America'}]","[-84.285131, 30.426857]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2020-10-15 22:16:12+00:00,2020-10-21 00:00:24+00:00,,,Florida Agricultural and Mechanical University,-84.285131,30.426857,holiday,in-person,not_estimated,False
Xai47vVcT7jvrNtyzi,Thanksgiving Break,,2020-11-26 05:00:00+00:00,2020-11-30 04:59:59+00:00,America/New_York,345599,academic,"['academic', 'holiday']",US,80,,,32250.0,"[{'entity_id': 'wEjwmnhbGa9ZZdkBrakmkb', 'name': 'Florida State University', 'type': 'venue', 'formatted_address': '600 W College Ave\nTallahassee, FL 32306\nUnited States of America'}]","[-84.298489, 30.441878]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2020-10-15 22:16:58+00:00,2020-10-15 22:17:53+00:00,,,Florida State University,-84.298489,30.441878,holiday,in-person,not_estimated,False
RsPppgZmL3Y3bYqAi4,Thanksgiving Break,,2020-11-25 05:00:00+00:00,2020-11-30 04:59:59+00:00,America/New_York,431999,academic,"['academic', 'holiday']",US,69,,,9081.0,"[{'entity_id': 'cYZWN4rzcehFcb3MgPSbQU', 'name': 'Tallahassee Community College', 'type': 'venue', 'formatted_address': '444 Appleyard Drive\nTallahassee, FL 32304\nUnited States of America'}]","[-84.340421, 30.444305]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715'], ['6295630', '6255149', '6252001', '4155751', '4161831', '4178953']]",locality,1.0,active,2020-10-15 22:19:29+00:00,2020-11-05 22:13:37+00:00,,,Tallahassee Community College,-84.340421,30.444305,holiday,in-person,not_estimated,False
zbCcpGNVru2EZWnryR,Homecoming,,2020-10-18 04:00:00+00:00,2020-10-25 03:59:59+00:00,America/New_York,604799,academic,"['academic', 'social']",US,0,,,0.0,"[{'entity_id': 'wEjwmnhbGa9ZZdkBrakmkb', 'name': 'Florida State University', 'type': 'venue', 'formatted_address': '600 W College Ave\nTallahassee, FL 32306\nUnited States of America'}]","[-84.298489, 30.441878]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2020-10-15 22:16:57+00:00,2020-10-15 22:17:45+00:00,,,Florida State University,-84.298489,30.441878,social,in-person,not_estimated,True
MX5o6f5SdjmyngHGyA,Fall Session,,2020-08-24 04:00:00+00:00,2020-12-05 04:59:59+00:00,America/New_York,8902799,academic,"['academic', 'academic-session', 'hybrid-session']",US,61,,,3724.0,"[{'entity_id': 'PybDgt32wRPBDymANpjFdW', 'name': 'Florida Agricultural and Mechanical University', 'type': 'venue', 'formatted_address': '1601 South Martin Luther King Junior Boulevard\nTallahassee, FL 32307\nUnited States of America'}]","[-84.285131, 30.426857]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2020-10-15 22:16:11+00:00,2020-10-20 23:59:57+00:00,,,Florida Agricultural and Mechanical University,-84.285131,30.426857,academic-session,hybrid-session,not_estimated,True
MwcHDUictLJu33ZsCw,Fall Session,,2020-08-24 04:00:00+00:00,2020-12-05 04:59:59+00:00,America/New_York,8902799,academic,"['academic', 'academic-session', 'hybrid-session']",US,64,,,5166.0,"[{'entity_id': 'cYZWN4rzcehFcb3MgPSbQU', 'name': 'Tallahassee Community College', 'type': 'venue', 'formatted_address': '444 Appleyard Drive\nTallahassee, FL 32304\nUnited States of America'}]","[-84.340421, 30.444305]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715'], ['6295630', '6255149', '6252001', '4155751', '4161831', '4178953']]",locality,1.0,active,2020-10-15 22:19:28+00:00,2020-10-15 22:20:44+00:00,,,Tallahassee Community College,-84.340421,30.444305,academic-session,hybrid-session,not_estimated,True
jL29uatDbPYdHuw6Ph,Fall Session,,2020-08-24 04:00:00+00:00,2020-12-05 04:59:59+00:00,America/New_York,8902799,academic,"['academic', 'academic-session', 'online-session']",US,60,,,3239.0,"[{'entity_id': 'wEjwmnhbGa9ZZdkBrakmkb', 'name': 'Florida State University', 'type': 'venue', 'formatted_address': '600 W College Ave\nTallahassee, FL 32306\nUnited States of America'}]","[-84.298489, 30.441878]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2020-10-15 22:16:56+00:00,2020-10-23 02:14:37+00:00,,,Florida State University,-84.298489,30.441878,academic-session,online-session,not_estimated,True
Gay9YSHUcf7N37STuQ,Summer Session,,2020-05-11 04:00:00+00:00,2020-08-01 03:59:59+00:00,America/New_York,7084799,academic,"['academic', 'academic-session']",US,55,,,1687.0,"[{'entity_id': 'PybDgt32wRPBDymANpjFdW', 'name': 'Florida Agricultural and Mechanical University', 'type': 'venue', 'formatted_address': '1601 South Martin Luther King Junior Boulevard\nTallahassee, FL 32307\nUnited States of America'}]","[-84.285131, 30.426857]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2019-03-15 01:13:48+00:00,2020-10-21 00:01:13+00:00,,,Florida Agricultural and Mechanical University,-84.285131,30.426857,academic-session,in-person,not_estimated,True
