id,title,description,start,end,timezone,duration,category,labels,country,rank,local_rank,aviation_rank,phq_attendance,entities,location,place_hierarchies,scope,relevance,state,first_seen,updated,deleted_reason,duplicate_of_id,entity_name,longitude,latitude,sub_category,session_type,estimated,on_campus
LneReaatkApdpg3PLv,Summer Session,,2020-05-11 04:00:00+00:00,2020-08-01 03:59:59+00:00,America/New_York,7084799,academic,"['academic', 'academic-session']",US,70,,,9675.0,"[{'entity_id': 'wEjwmnhbGa9ZZdkBrakmkb', 'name': 'Florida State University', 'type': 'venue', 'formatted_address': '600 W College Ave\nTallahassee, FL 32306\nUnited States of America'}]","[-84.298489, 30.441878]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2019-03-12 02:29:16+00:00,2020-10-06 20:41:20+00:00,,,Florida State University,-84.298489,30.441878,academic-session,in-person,not_estimated,True
gvKhMRZuEajHapP3AV,Summer Session,,2020-05-07 04:00:00+00:00,2020-08-04 03:59:59+00:00,America/New_York,7689599,academic,"['academic', 'academic-session']",US,69,,,9081.0,"[{'entity_id': 'cYZWN4rzcehFcb3MgPSbQU', 'name': 'Tallahassee Community College', 'type': 'venue', 'formatted_address': '444 Appleyard Drive\nTallahassee, FL 32304\nUnited States of America'}]","[-84.340421, 30.444305]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715'], ['6295630', '6255149', '6252001', '4155751', '4161831', '4178953']]",locality,1.0,active,2019-03-14 22:41:15+00:00,2020-11-05 22:13:25+00:00,,,Tallahassee Community College,-84.340421,30.444305,academic-session,in-person,not_estimated,True
6M4YSmKbAHxx9P5d9t,Summer Break,,2020-05-02 04:00:00+00:00,2020-08-24 03:59:59+00:00,America/New_York,9849599,academic,"['academic', 'holiday']",US,69,,,9081.0,"[{'entity_id': 'cYZWN4rzcehFcb3MgPSbQU', 'name': 'Tallahassee Community College', 'type': 'venue', 'formatted_address': '444 Appleyard Drive\nTallahassee, FL 32304\nUnited States of America'}]","[-84.340421, 30.444305]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715'], ['6295630', '6255149', '6252001', '4155751', '4161831', '4178953']]",locality,1.0,active,2019-03-14 22:43:14+00:00,2020-11-05 22:16:42+00:00,,,Tallahassee Community College,-84.340421,30.444305,holiday,in-person,not_estimated,False
AM52jrM27rAgUKWK87,Summer Break,,2020-05-02 04:00:00+00:00,2020-08-24 03:59:59+00:00,America/New_York,9849599,academic,"['academic', 'holiday']",US,80,,,32250.0,"[{'entity_id': 'wEjwmnhbGa9ZZdkBrakmkb', 'name': 'Florida State University', 'type': 'venue', 'formatted_address': '600 W College Ave\nTallahassee, FL 32306\nUnited States of America'}]","[-84.298489, 30.441878]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2019-03-12 02:31:24+00:00,2020-10-07 13:13:12+00:00,,,Florida State University,-84.298489,30.441878,holiday,in-person,not_estimated,False
KeEY7ufoqkeFzQUFcu,COVID-19 Class Cancellation,All classes being conducted remotely / suspended in response to COVID-19,2020-05-02 04:00:00+00:00,2020-08-01 03:59:59+00:00,America/New_York,7862399,academic,"['academic', 'holiday']",US,80,,,32250.0,"[{'entity_id': 'wEjwmnhbGa9ZZdkBrakmkb', 'name': 'Florida State University', 'type': 'venue', 'formatted_address': '600 W College Ave\nTallahassee, FL 32306\nUnited States of America'}]","[-84.298489, 30.441878]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2020-04-30 05:24:12+00:00,2020-10-07 18:53:47+00:00,,,Florida State University,-84.298489,30.441878,holiday,in-person,not_estimated,False
SN5bJxVGwTdzsBkCZw,Summer Break,,2020-05-02 04:00:00+00:00,2020-08-24 03:59:59+00:00,America/New_York,9849599,academic,"['academic', 'holiday']",US,65,,,5624.0,"[{'entity_id': 'PybDgt32wRPBDymANpjFdW', 'name': 'Florida Agricultural and Mechanical University', 'type': 'venue', 'formatted_address': '1601 South Martin Luther King Junior Boulevard\nTallahassee, FL 32307\nUnited States of America'}]","[-84.285131, 30.426857]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2019-03-15 01:19:36+00:00,2020-10-21 00:00:31+00:00,,,Florida Agricultural and Mechanical University,-84.285131,30.426857,holiday,in-person,not_estimated,False
WN6zLPiFx8LnzPvLGb,Spring Exams,,2020-04-27 04:00:00+00:00,2020-05-02 03:59:59+00:00,America/New_York,431999,academic,"['academic', 'exam']",US,69,,,9081.0,"[{'entity_id': 'cYZWN4rzcehFcb3MgPSbQU', 'name': 'Tallahassee Community College', 'type': 'venue', 'formatted_address': '444 Appleyard Drive\nTallahassee, FL 32304\nUnited States of America'}]","[-84.340421, 30.444305]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715'], ['6295630', '6255149', '6252001', '4155751', '4161831', '4178953']]",locality,1.0,active,2019-03-14 22:42:28+00:00,2020-11-05 22:18:15+00:00,,,Tallahassee Community College,-84.340421,30.444305,exam,in-person,not_estimated,True
xq9ESREKqkUUFkFH6t,Spring Exams,,2020-04-27 04:00:00+00:00,2020-05-02 03:59:59+00:00,America/New_York,431999,academic,"['academic', 'exam']",US,65,,,5624.0,"[{'entity_id': 'PybDgt32wRPBDymANpjFdW', 'name': 'Florida Agricultural and Mechanical University', 'type': 'venue', 'formatted_address': '1601 South Martin Luther King Junior Boulevard\nTallahassee, FL 32307\nUnited States of America'}]","[-84.285131, 30.426857]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2019-03-15 01:14:20+00:00,2020-10-21 00:00:23+00:00,,,Florida Agricultural and Mechanical University,-84.285131,30.426857,exam,in-person,not_estimated,True
xuCiaSnn3DViQpiqgh,Spring Exams,,2020-04-27 04:00:00+00:00,2020-05-02 03:59:59+00:00,America/New_York,431999,academic,"['academic', 'exam']",US,80,,,32250.0,"[{'entity_id': 'wEjwmnhbGa9ZZdkBrakmkb', 'name': 'Florida State University', 'type': 'venue', 'formatted_address': '600 W College Ave\nTallahassee, FL 32306\nUnited States of America'}]","[-84.298489, 30.441878]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2019-03-12 02:29:53+00:00,2020-10-08 01:02:09+00:00,,,Florida State University,-84.298489,30.441878,exam,in-person,not_estimated,True
h7bfLNpGKi99mMnkR6,Spring Break,,2020-03-14 04:00:00+00:00,2020-03-23 03:59:59+00:00,America/New_York,777599,academic,"['academic', 'holiday']",US,65,,,5624.0,"[{'entity_id': 'PybDgt32wRPBDymANpjFdW', 'name': 'Florida Agricultural and Mechanical University', 'type': 'venue', 'formatted_address': '1601 South Martin Luther King Junior Boulevard\nTallahassee, FL 32307\nUnited States of America'}]","[-84.285131, 30.426857]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2019-03-15 01:19:21+00:00,2020-10-21 00:00:23+00:00,,,Florida Agricultural and Mechanical University,-84.285131,30.426857,holiday,in-person,not_estimated,False
h7xYZm567WjSQUPiZZ,Spring Break,,2020-03-14 04:00:00+00:00,2020-03-23 03:59:59+00:00,America/New_York,777599,academic,"['academic', 'holiday']",US,80,,,32250.0,"[{'entity_id': 'wEjwmnhbGa9ZZdkBrakmkb', 'name': 'Florida State University', 'type': 'venue', 'formatted_address': '600 W College Ave\nTallahassee, FL 32306\nUnited States of America'}]","[-84.298489, 30.441878]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2019-03-12 02:31:10+00:00,2020-10-07 14:12:21+00:00,,,Florida State University,-84.298489,30.441878,holiday,in-person,not_estimated,False
rP9iGM8cWk6cNv2ain,Spring Break,,2020-03-14 04:00:00+00:00,2020-03-23 03:59:59+00:00,America/New_York,777599,academic,"['academic', 'holiday']",US,69,,,9081.0,"[{'entity_id': 'cYZWN4rzcehFcb3MgPSbQU', 'name': 'Tallahassee Community College', 'type': 'venue', 'formatted_address': '444 Appleyard Drive\nTallahassee, FL 32304\nUnited States of America'}]","[-84.340421, 30.444305]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715'], ['6295630', '6255149', '6252001', '4155751', '4161831', '4178953']]",locality,1.0,active,2019-03-14 22:43:00+00:00,2020-11-05 22:14:36+00:00,,,Tallahassee Community College,-84.340421,30.444305,holiday,in-person,not_estimated,False
SRRx8yK2HB2aQmpmd9,COVID-19 Class Cancellation,All classes being conducted remotely / suspended in response to COVID-19,2020-03-11 04:00:00+00:00,2020-05-02 03:59:59+00:00,America/New_York,4492799,academic,"['academic', 'estimated', 'holiday']",US,69,,,9081.0,"[{'entity_id': 'cYZWN4rzcehFcb3MgPSbQU', 'name': 'Tallahassee Community College', 'type': 'venue', 'formatted_address': '444 Appleyard Drive\nTallahassee, FL 32304\nUnited States of America'}]","[-84.340421, 30.444305]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715'], ['6295630', '6255149', '6252001', '4155751', '4161831', '4178953']]",locality,1.0,active,2020-03-25 01:45:56+00:00,2020-11-05 22:15:12+00:00,,,Tallahassee Community College,-84.340421,30.444305,holiday,in-person,estimated,False
sXNDSEydnMrdrcZ3vb,COVID-19 Class Cancellation,All classes being conducted remotely / suspended in response to COVID-19,2020-03-11 04:00:00+00:00,2020-05-02 03:59:59+00:00,America/New_York,4492799,academic,"['academic', 'estimated', 'holiday']",US,65,,,5624.0,"[{'entity_id': 'PybDgt32wRPBDymANpjFdW', 'name': 'Florida Agricultural and Mechanical University', 'type': 'venue', 'formatted_address': '1601 South Martin Luther King Junior Boulevard\nTallahassee, FL 32307\nUnited States of America'}]","[-84.285131, 30.426857]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2020-03-25 01:46:51+00:00,2020-10-21 00:03:28+00:00,,,Florida Agricultural and Mechanical University,-84.285131,30.426857,holiday,in-person,estimated,False
xpNVWYoqQFAzV8PiX7,COVID-19 Class Cancellation,All classes being conducted remotely / suspended in response to COVID-19,2020-03-11 04:00:00+00:00,2020-05-02 03:59:59+00:00,America/New_York,4492799,academic,"['academic', 'estimated', 'holiday']",US,80,,,32250.0,"[{'entity_id': 'wEjwmnhbGa9ZZdkBrakmkb', 'name': 'Florida State University', 'type': 'venue', 'formatted_address': '600 W College Ave\nTallahassee, FL 32306\nUnited States of America'}]","[-84.298489, 30.441878]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2020-03-25 01:47:17+00:00,2020-10-07 03:00:21+00:00,,,Florida State University,-84.298489,30.441878,holiday,in-person,estimated,False
Ptp8AVQdPLZXANfsvk,Spring Session,,2020-01-08 05:00:00+00:00,2020-04-25 03:59:59+00:00,America/New_York,9327599,academic,"['academic', 'academic-session']",US,69,,,9081.0,"[{'entity_id': 'cYZWN4rzcehFcb3MgPSbQU', 'name': 'Tallahassee Community College', 'type': 'venue', 'formatted_address': '444 Appleyard Drive\nTallahassee, FL 32304\nUnited States of America'}]","[-84.340421, 30.444305]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715'], ['6295630', '6255149', '6252001', '4155751', '4161831', '4178953']]",locality,1.0,active,2019-03-14 22:40:59+00:00,2020-11-05 22:11:31+00:00,,,Tallahassee Community College,-84.340421,30.444305,academic-session,in-person,not_estimated,True
SfpVeKSysknwKJMxmu,Spring Session,,2020-01-06 05:00:00+00:00,2020-04-25 03:59:59+00:00,America/New_York,9500399,academic,"['academic', 'academic-session']",US,65,,,5624.0,"[{'entity_id': 'PybDgt32wRPBDymANpjFdW', 'name': 'Florida Agricultural and Mechanical University', 'type': 'venue', 'formatted_address': '1601 South Martin Luther King Junior Boulevard\nTallahassee, FL 32307\nUnited States of America'}]","[-84.285131, 30.426857]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2019-03-15 01:13:24+00:00,2020-10-21 00:01:52+00:00,,,Florida Agricultural and Mechanical University,-84.285131,30.426857,academic-session,in-person,not_estimated,True
ZHWNcTwxEYtBC5ugLi,Spring Session,,2020-01-06 05:00:00+00:00,2020-04-25 03:59:59+00:00,America/New_York,9500399,academic,"['academic', 'academic-session']",US,80,,,32250.0,"[{'entity_id': 'wEjwmnhbGa9ZZdkBrakmkb', 'name': 'Florida State University', 'type': 'venue', 'formatted_address': '600 W College Ave\nTallahassee, FL 32306\nUnited States of America'}]","[-84.298489, 30.441878]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2019-03-12 02:28:43+00:00,2020-10-06 20:34:58+00:00,,,Florida State University,-84.298489,30.441878,academic-session,in-person,not_estimated,True
EcfSbgSFyhUnuURbwt,Winter Break,,2019-12-14 05:00:00+00:00,2020-01-08 04:59:59+00:00,America/New_York,2159999,academic,"['academic', 'holiday']",US,69,,,9081.0,"[{'entity_id': 'cYZWN4rzcehFcb3MgPSbQU', 'name': 'Tallahassee Community College', 'type': 'venue', 'formatted_address': '444 Appleyard Drive\nTallahassee, FL 32304\nUnited States of America'}]","[-84.340421, 30.444305]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715'], ['6295630', '6255149', '6252001', '4155751', '4161831', '4178953']]",locality,1.0,active,2019-03-14 22:43:58+00:00,2020-11-05 22:15:34+00:00,,,Tallahassee Community College,-84.340421,30.444305,holiday,in-person,not_estimated,False
SQNVzgTeD4PW8X8DrS,Winter Break,,2019-12-14 05:00:00+00:00,2020-01-06 04:59:59+00:00,America/New_York,1987199,academic,"['academic', 'holiday']",US,80,,,32250.0,"[{'entity_id': 'wEjwmnhbGa9ZZdkBrakmkb', 'name': 'Florida State University', 'type': 'venue', 'formatted_address': '600 W College Ave\nTallahassee, FL 32306\nUnited States of America'}]","[-84.298489, 30.441878]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2019-03-12 02:31:58+00:00,2020-10-07 00:10:09+00:00,,,Florida State University,-84.298489,30.441878,holiday,in-person,not_estimated,False
xpmm4YjeTENmphduRt,Winter Break,,2019-12-14 05:00:00+00:00,2020-01-06 04:59:59+00:00,America/New_York,1987199,academic,"['academic', 'holiday']",US,65,,,5624.0,"[{'entity_id': 'PybDgt32wRPBDymANpjFdW', 'name': 'Florida Agricultural and Mechanical University', 'type': 'venue', 'formatted_address': '1601 South Martin Luther King Junior Boulevard\nTallahassee, FL 32307\nUnited States of America'}]","[-84.285131, 30.426857]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2019-03-15 01:20:11+00:00,2020-10-21 00:02:55+00:00,,,Florida Agricultural and Mechanical University,-84.285131,30.426857,holiday,in-person,not_estimated,False
9vSF43PuLxDxQgMtkg,Florida Agricultural and Mechanical University - Fall Graduation,,2019-12-13 05:00:00+00:00,2019-12-15 04:59:59+00:00,America/New_York,172799,academic,"['academic', 'graduation']",US,0,,,0.0,"[{'entity_id': 'PybDgt32wRPBDymANpjFdW', 'name': 'Florida Agricultural and Mechanical University', 'type': 'venue', 'formatted_address': '1601 South Martin Luther King Junior Boulevard\nTallahassee, FL 32307\nUnited States of America'}]","[-84.285131, 30.426857]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2019-03-15 01:14:34+00:00,2020-10-21 00:00:24+00:00,,,Florida Agricultural and Mechanical University,-84.285131,30.426857,graduation,in-person,not_estimated,True
AMPRtLAqkudyY5vzPp,Florida State University - Fall Graduation,,2019-12-13 05:00:00+00:00,2019-12-15 04:59:59+00:00,America/New_York,172799,academic,"['academic', 'graduation']",US,51,,,1174.0,"[{'entity_id': 'uYAUd32nYDHNEhN9B46cSE', 'name': 'Ruby Diamond Concert Hall', 'type': 'venue', 'formatted_address': '222 South Copeland Street\nTallahassee, FL 32304\nUnited States of America'}]","[-84.291908, 30.440791]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2019-03-12 02:30:07+00:00,2020-09-03 22:27:30+00:00,,,Ruby Diamond Concert Hall,-84.291908,30.440791,graduation,in-person,not_estimated,True
YBCX5CD2FBfKvnqwa9,Fall Exams,,2019-12-09 05:00:00+00:00,2019-12-14 04:59:59+00:00,America/New_York,431999,academic,"['academic', 'exam']",US,80,,,32250.0,"[{'entity_id': 'wEjwmnhbGa9ZZdkBrakmkb', 'name': 'Florida State University', 'type': 'venue', 'formatted_address': '600 W College Ave\nTallahassee, FL 32306\nUnited States of America'}]","[-84.298489, 30.441878]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2019-03-12 02:29:32+00:00,2020-10-06 21:10:20+00:00,,,Florida State University,-84.298489,30.441878,exam,in-person,not_estimated,True
vLcNeSVwE5LSzmJnhK,Fall Exams,,2019-12-09 05:00:00+00:00,2019-12-14 04:59:59+00:00,America/New_York,431999,academic,"['academic', 'exam']",US,65,,,5624.0,"[{'entity_id': 'PybDgt32wRPBDymANpjFdW', 'name': 'Florida Agricultural and Mechanical University', 'type': 'venue', 'formatted_address': '1601 South Martin Luther King Junior Boulevard\nTallahassee, FL 32307\nUnited States of America'}]","[-84.285131, 30.426857]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2019-03-15 01:14:07+00:00,2020-10-21 00:01:05+00:00,,,Florida Agricultural and Mechanical University,-84.285131,30.426857,exam,in-person,not_estimated,True
wfMnVwoF2QJHWhgGVs,Fall Exams,,2019-12-09 05:00:00+00:00,2019-12-14 04:59:59+00:00,America/New_York,431999,academic,"['academic', 'exam']",US,69,,,9081.0,"[{'entity_id': 'cYZWN4rzcehFcb3MgPSbQU', 'name': 'Tallahassee Community College', 'type': 'venue', 'formatted_address': '444 Appleyard Drive\nTallahassee, FL 32304\nUnited States of America'}]","[-84.340421, 30.444305]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715'], ['6295630', '6255149', '6252001', '4155751', '4161831', '4178953']]",locality,1.0,active,2019-03-14 22:42:05+00:00,2020-11-05 22:11:09+00:00,,,Tallahassee Community College,-84.340421,30.444305,exam,in-person,not_estimated,True
6KweiWK8hzNPZhfVxM,Thanksgiving Break,,2019-11-28 05:00:00+00:00,2019-12-02 04:59:59+00:00,America/New_York,345599,academic,"['academic', 'holiday']",US,65,,,5624.0,"[{'entity_id': 'PybDgt32wRPBDymANpjFdW', 'name': 'Florida Agricultural and Mechanical University', 'type': 'venue', 'formatted_address': '1601 South Martin Luther King Junior Boulevard\nTallahassee, FL 32307\nUnited States of America'}]","[-84.285131, 30.426857]","[['6295630', '6255149', '6252001', '4155751', '4161831', '4174715']]",locality,1.0,active,2019-03-15 01:19:56+00:00,2020-10-20 23:59:58+00:00,,,Florida Agricultural and Mechanical University,-84.285131,30.426857,holiday,in-person,not_estimated,False
