,count,aggregated_impact,community_count,concerts_count,festivals_count,performing-arts_count,sports_count,conferences_count,expos_count,public-holidays_count,school-holidays_count,observances_count,community_impact,concerts_impact,festivals_impact,performing-arts_impact,sports_impact,conferences_impact,expos_impact,public-holidays_impact,school-holidays_impact,observances_impact,rescaled_aei
2017-01-01,3,12000,1,0,0,0,1,0,0,1,0,0,6000,0,0,0,6000,0,0,0,0,0,0.029925187032418952
2017-01-02,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-01-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-01-04,1,6000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0.014962593516209476
2017-01-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-01-06,1,6000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0.014962593516209476
2017-01-07,3,126000,0,0,1,0,2,0,0,0,0,0,0,0,60000,0,66000,0,0,0,0,0,0.31421446384039897
2017-01-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-01-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-01-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-01-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-01-12,1,19000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2017-01-13,1,19000,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0,0,0,0,0,0.04738154613466334
2017-01-14,2,25000,0,0,0,0,1,0,1,0,0,0,0,0,0,0,19000,0,6000,0,0,0,0.062344139650872814
2017-01-15,1,6000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0.014962593516209476
2017-01-16,3,6000,1,0,0,0,0,0,0,2,0,0,6000,0,0,0,0,0,0,0,0,0,0.014962593516209476
2017-01-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-01-18,1,6000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0.014962593516209476
2017-01-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-01-20,1,667,0,0,1,0,0,0,0,0,0,0,0,0,667,0,0,0,0,0,0,0,0.0016633416458852867
2017-01-21,3,194667,1,0,1,0,1,0,0,0,0,0,188000,0,667,0,6000,0,0,0,0,0,0.48545386533665835
2017-01-22,1,667,0,0,1,0,0,0,0,0,0,0,0,0,667,0,0,0,0,0,0,0,0.0016633416458852867
2017-01-23,1,667,0,0,1,0,0,0,0,0,0,0,0,0,667,0,0,0,0,0,0,0,0.0016633416458852867
2017-01-24,1,667,0,0,1,0,0,0,0,0,0,0,0,0,667,0,0,0,0,0,0,0,0.0016633416458852867
2017-01-25,1,667,0,0,1,0,0,0,0,0,0,0,0,0,667,0,0,0,0,0,0,0,0.0016633416458852867
2017-01-26,2,19667,0,0,1,0,1,0,0,0,0,0,0,0,667,0,19000,0,0,0,0,0,0.04904488778054863
2017-01-27,3,66667,0,0,2,0,1,0,0,0,0,0,0,0,60667,0,6000,0,0,0,0,0,0.16625187032418953
2017-01-28,2,19667,0,0,1,0,1,0,0,0,0,0,0,0,667,0,19000,0,0,0,0,0,0.04904488778054863
2017-01-29,3,8567,0,0,2,0,1,0,0,0,0,0,0,0,2567,0,6000,0,0,0,0,0,0.021364089775561097
2017-01-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-01-31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-02-01,1,6000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0.014962593516209476
2017-02-02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-02-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-02-04,2,25000,0,0,0,0,2,0,0,0,0,0,0,0,0,0,25000,0,0,0,0,0,0.062344139650872814
2017-02-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-02-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-02-07,1,19000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2017-02-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-02-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-02-10,1,6000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0.014962593516209476
2017-02-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-02-12,2,66000,1,0,0,0,1,0,0,0,0,0,60000,0,0,0,6000,0,0,0,0,0,0.16458852867830423
2017-02-13,1,6000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0.014962593516209476
2017-02-14,2,6000,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6000,0,0,0,0,0.014962593516209476
2017-02-15,1,6000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0.014962593516209476
2017-02-16,5,40167,0,0,1,0,2,1,1,0,0,0,0,0,3167,0,25000,6000,6000,0,0,0,0.10016708229426434
2017-02-17,2,9167,0,0,1,0,0,0,1,0,0,0,0,0,3167,0,0,0,6000,0,0,0,0.022860349127182045
2017-02-18,5,53167,0,0,1,1,2,0,1,0,0,0,0,0,3167,19000,25000,0,6000,0,0,0,0.1325860349127182
2017-02-19,1,3167,0,0,1,0,0,0,0,0,0,0,0,0,3167,0,0,0,0,0,0,0,0.007897755610972569
2017-02-20,3,9167,0,1,1,0,0,0,0,1,0,0,0,6000,3167,0,0,0,0,0,0,0,0.022860349127182045
2017-02-21,1,3167,0,0,1,0,0,0,0,0,0,0,0,0,3167,0,0,0,0,0,0,0,0.007897755610972569
2017-02-22,2,63167,0,0,1,0,0,0,1,0,0,0,0,0,3167,0,0,0,60000,0,0,0,0.15752369077306733
2017-02-23,2,66000,0,0,0,0,1,0,1,0,0,0,0,0,0,0,6000,0,60000,0,0,0,0.16458852867830423
2017-02-24,2,61900,0,0,1,0,0,0,1,0,0,0,0,0,1900,0,0,0,60000,0,0,0,0.1543640897755611
2017-02-25,5,133900,0,0,2,0,1,0,2,0,0,0,0,0,61900,0,6000,0,66000,0,0,0,0.3339152119700748
2017-02-26,2,61900,0,0,1,0,0,0,1,0,0,0,0,0,1900,0,0,0,60000,0,0,0,0.1543640897755611
2017-02-27,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-02-28,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-03-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-03-02,3,67900,0,0,1,0,1,1,0,0,0,0,0,0,1900,0,6000,60000,0,0,0,0,0.16932668329177056
2017-03-03,2,66000,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6000,60000,0,0,0,0,0.16458852867830423
2017-03-04,4,132000,0,1,0,0,2,1,0,0,0,0,0,60000,0,0,12000,60000,0,0,0,0,0.32917705735660846
2017-03-05,2,66000,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6000,60000,0,0,0,0,0.16458852867830423
2017-03-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-03-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-03-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-03-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-03-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-03-11,1,60000,0,0,1,0,0,0,0,0,0,0,0,0,60000,0,0,0,0,0,0,0,0.14962593516209477
2017-03-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-03-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-03-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-03-15,1,6000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0.014962593516209476
2017-03-16,2,6250,0,0,1,0,0,0,1,0,0,0,0,0,250,0,0,0,6000,0,0,0,0.015586034912718203
2017-03-17,4,25250,0,1,1,0,0,0,1,1,0,0,0,19000,250,0,0,0,6000,0,0,0,0.06296758104738154
2017-03-18,3,12250,0,0,1,0,1,0,1,0,0,0,0,0,250,0,6000,0,6000,0,0,0,0.03054862842892768
2017-03-19,2,60250,0,0,1,0,1,0,0,0,0,0,0,0,250,0,60000,0,0,0,0,0,0.1502493765586035
2017-03-20,1,250,0,0,1,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0.0006234413965087282
2017-03-21,2,6250,0,1,1,0,0,0,0,0,0,0,0,6000,250,0,0,0,0,0,0,0,0.015586034912718203
2017-03-22,1,250,0,0,1,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0.0006234413965087282
2017-03-23,4,27250,1,1,2,0,0,0,0,0,0,0,6000,19000,2250,0,0,0,0,0,0,0,0.06795511221945137
2017-03-24,2,2250,0,0,2,0,0,0,0,0,0,0,0,0,2250,0,0,0,0,0,0,0,0.005610972568578554
2017-03-25,2,2250,0,0,2,0,0,0,0,0,0,0,0,0,2250,0,0,0,0,0,0,0,0.005610972568578554
2017-03-26,2,2250,0,0,2,0,0,0,0,0,0,0,0,0,2250,0,0,0,0,0,0,0,0.005610972568578554
2017-03-27,1,250,0,0,1,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0.0006234413965087282
2017-03-28,1,250,0,0,1,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0.0006234413965087282
2017-03-29,1,250,0,0,1,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0.0006234413965087282
2017-03-30,1,250,0,0,1,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0.0006234413965087282
2017-03-31,3,60250,0,0,1,0,1,0,0,1,0,0,0,0,250,0,60000,0,0,0,0,0,0.1502493765586035
2017-04-01,3,12250,0,1,1,0,0,1,0,0,0,0,0,6000,250,0,0,6000,0,0,0,0,0.03054862842892768
2017-04-02,3,25250,0,0,2,0,0,1,0,0,0,0,0,0,19250,0,0,6000,0,0,0,0,0.06296758104738154
2017-04-03,2,6250,0,0,1,0,0,1,0,0,0,0,0,0,250,0,0,6000,0,0,0,0,0.015586034912718203
2017-04-04,2,6250,0,0,1,0,0,1,0,0,0,0,0,0,250,0,0,6000,0,0,0,0,0.015586034912718203
2017-04-05,2,6250,0,0,1,0,0,1,0,0,0,0,0,0,250,0,0,6000,0,0,0,0,0.015586034912718203
2017-04-06,2,6250,0,0,1,0,0,1,0,0,0,0,0,0,250,0,0,6000,0,0,0,0,0.015586034912718203
2017-04-07,1,250,0,0,1,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0.0006234413965087282
2017-04-08,3,79250,0,1,1,0,1,0,0,0,0,0,0,19000,250,0,60000,0,0,0,0,0,0.19763092269326682
2017-04-09,1,250,0,0,1,0,0,0,0,0,0,0,0,0,250,0,0,0,0,0,0,0,0.0006234413965087282
2017-04-10,1,60000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,60000,0,0,0,0,0,0.14962593516209477
2017-04-11,1,19000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2017-04-12,1,19000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2017-04-13,1,6000,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0,0,0,0.014962593516209476
2017-04-14,3,85000,0,0,1,0,1,0,1,0,0,0,0,0,6000,0,60000,0,19000,0,0,0,0.21197007481296756
2017-04-15,6,116000,0,1,2,0,2,0,1,0,0,0,0,6000,25000,0,66000,0,19000,0,0,0,0.28927680798004984
2017-04-16,2,38000,0,0,0,0,1,0,1,0,0,0,0,0,0,0,19000,0,19000,0,0,0,0.09476309226932668
2017-04-17,1,19000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2017-04-18,1,19000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2017-04-19,1,19000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2017-04-20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-04-21,1,6000,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0,0,0,0.014962593516209476
2017-04-22,1,6000,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0,0,0,0.014962593516209476
2017-04-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-04-24,1,6000,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0,0,0,0.014962593516209476
2017-04-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-04-26,2,25000,0,2,0,0,0,0,0,0,0,0,0,25000,0,0,0,0,0,0,0,0,0.062344139650872814
2017-04-27,1,2000,0,0,1,0,0,0,0,0,0,0,0,0,2000,0,0,0,0,0,0,0,0.004987531172069825
2017-04-28,2,21000,0,1,1,0,0,0,0,0,0,0,0,19000,2000,0,0,0,0,0,0,0,0.05236907730673317
2017-04-29,6,125000,0,2,2,0,2,0,0,0,0,0,0,38000,8000,0,79000,0,0,0,0,0,0.3117206982543641
2017-04-30,3,27000,0,2,1,0,0,0,0,0,0,0,0,25000,2000,0,0,0,0,0,0,0,0.06733167082294264
2017-05-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-05-02,2,25000,0,0,0,0,1,1,0,0,0,0,0,0,0,0,19000,6000,0,0,0,0,0.062344139650872814
2017-05-03,3,31000,0,0,0,0,2,1,0,0,0,0,0,0,0,0,25000,6000,0,0,0,0,0.0773067331670823
2017-05-04,3,44000,0,1,0,0,1,1,0,0,0,0,0,19000,0,0,19000,6000,0,0,0,0,0.10972568578553615
2017-05-05,3,31000,0,1,0,0,1,0,1,0,0,0,0,6000,0,0,19000,0,6000,0,0,0,0.0773067331670823
2017-05-06,5,192000,0,1,1,0,2,0,1,0,0,0,0,6000,60000,0,120000,0,6000,0,0,0,0.47880299251870323
2017-05-07,3,31000,0,0,1,0,1,0,1,0,0,0,0,0,6000,0,19000,0,6000,0,0,0,0.0773067331670823
2017-05-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-05-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-05-10,2,25000,0,0,0,0,1,1,0,0,0,0,0,0,0,0,19000,6000,0,0,0,0,0.062344139650872814
2017-05-11,2,25000,0,1,0,0,0,1,0,0,0,0,0,19000,0,0,0,6000,0,0,0,0,0.062344139650872814
2017-05-12,1,6000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0.014962593516209476
2017-05-13,1,1900,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1900,0,0,0,0,0,0.004738154613466334
2017-05-14,2,66000,0,1,0,0,1,0,0,0,0,0,0,60000,0,0,6000,0,0,0,0,0,0.16458852867830423
2017-05-15,1,19000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2017-05-16,1,19000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2017-05-17,1,19000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2017-05-18,2,26833,0,0,1,0,1,0,0,0,0,0,0,0,7833,0,19000,0,0,0,0,0,0.06691521197007481
2017-05-19,3,32833,1,0,1,0,1,0,0,0,0,0,6000,0,7833,0,19000,0,0,0,0,0,0.08187780548628429
2017-05-20,6,212833,1,0,2,0,3,0,0,0,0,0,6000,0,67833,0,139000,0,0,0,0,0,0.5307556109725685
2017-05-21,7,151833,0,0,2,0,4,1,0,0,0,0,0,0,67833,0,78000,6000,0,0,0,0,0.3786359102244389
2017-05-22,3,19833,0,1,1,0,0,1,0,0,0,0,0,6000,7833,0,0,6000,0,0,0,0,0.04945885286783042
2017-05-23,2,13833,0,0,1,0,0,1,0,0,0,0,0,0,7833,0,0,6000,0,0,0,0,0.03449625935162095
2017-05-24,1,7833,0,0,1,0,0,0,0,0,0,0,0,0,7833,0,0,0,0,0,0,0,0.01953366583541147
2017-05-25,1,7833,0,0,1,0,0,0,0,0,0,0,0,0,7833,0,0,0,0,0,0,0,0.01953366583541147
2017-05-26,4,82500,0,0,2,0,1,0,1,0,0,0,0,0,70500,0,6000,0,6000,0,0,0,0.20573566084788028
2017-05-27,5,155500,0,1,2,0,1,0,1,0,0,0,0,19000,70500,0,60000,0,6000,0,0,0,0.3877805486284289
2017-05-28,5,101500,0,1,2,0,1,0,1,0,0,0,0,19000,70500,0,6000,0,6000,0,0,0,0.25311720698254364
2017-05-29,5,95500,0,1,2,0,0,0,1,1,0,0,0,19000,70500,0,0,0,6000,0,0,0,0.23815461346633415
2017-05-30,2,13833,0,0,1,0,0,0,1,0,0,0,0,0,7833,0,0,0,6000,0,0,0,0.03449625935162095
2017-05-31,3,32833,0,0,1,0,1,0,1,0,0,0,0,0,7833,0,19000,0,6000,0,0,0,0.08187780548628429
2017-06-01,3,86833,0,1,1,0,1,0,0,0,0,0,0,60000,7833,0,19000,0,0,0,0,0,0.21654114713216957
2017-06-02,2,26833,0,0,1,0,1,0,0,0,0,0,0,0,7833,0,19000,0,0,0,0,0,0.06691521197007481
2017-06-03,5,57833,1,1,1,0,2,0,0,0,0,0,6000,19000,7833,0,25000,0,0,0,0,0,0.1442219451371571
2017-06-04,6,130833,0,2,1,0,2,1,0,0,0,0,0,38000,7833,0,79000,6000,0,0,0,0,0.32626683291770575
2017-06-05,2,13833,0,0,1,0,0,1,0,0,0,0,0,0,7833,0,0,6000,0,0,0,0,0.03449625935162095
2017-06-06,4,34733,0,0,1,0,1,2,0,0,0,0,0,0,7833,0,19000,7900,0,0,0,0,0.08661596009975062
2017-06-07,4,51833,0,1,1,0,1,1,0,0,0,0,0,19000,7833,0,19000,6000,0,0,0,0,0.12925935162094762
2017-06-08,3,32833,0,1,1,0,1,0,0,0,0,0,0,6000,7833,0,19000,0,0,0,0,0,0.08187780548628429
2017-06-09,2,67833,0,0,1,0,1,0,0,0,0,0,0,0,7833,0,60000,0,0,0,0,0,0.16915960099750624
2017-06-10,3,127833,0,1,1,0,1,0,0,0,0,0,0,60000,7833,0,60000,0,0,0,0,0,0.318785536159601
2017-06-11,3,73833,0,1,1,0,1,0,0,0,0,0,0,6000,7833,0,60000,0,0,0,0,0,0.1841221945137157
2017-06-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-06-13,2,12000,0,0,0,0,2,0,0,0,0,0,0,0,0,0,12000,0,0,0,0,0,0.029925187032418952
2017-06-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-06-15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-06-16,4,139000,0,1,2,0,0,0,0,0,1,0,0,60000,79000,0,0,0,0,0,0,0,0.34663341645885287
2017-06-17,4,57000,0,0,2,0,0,1,0,0,1,0,0,0,38000,0,0,19000,0,0,0,0,0.14214463840399003
2017-06-18,6,64900,0,1,1,0,2,1,0,0,1,0,0,1900,19000,0,25000,19000,0,0,0,0,0.16184538653366584
2017-06-19,2,19000,0,0,0,0,1,0,0,0,1,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2017-06-20,2,19000,0,0,0,0,1,0,0,0,1,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2017-06-21,3,79000,0,0,0,0,2,0,0,0,1,0,0,0,0,0,79000,0,0,0,0,0,0.1970074812967581
2017-06-22,2,19000,0,0,0,0,1,0,0,0,1,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2017-06-23,3,25000,0,0,0,0,2,0,0,0,1,0,0,0,0,0,25000,0,0,0,0,0,0.062344139650872814
2017-06-24,5,50000,0,1,1,0,2,0,0,0,1,0,0,6000,19000,0,25000,0,0,0,0,0,0.12468827930174563
2017-06-25,5,145000,0,1,2,0,1,0,0,0,1,0,0,6000,120000,0,19000,0,0,0,0,0,0.3615960099750623
2017-06-26,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-06-27,4,31000,0,2,0,0,1,0,0,0,1,0,0,12000,0,0,19000,0,0,0,0,0,0.0773067331670823
2017-06-28,3,25000,0,0,0,0,2,0,0,0,1,0,0,0,0,0,25000,0,0,0,0,0,0.062344139650872814
2017-06-29,2,60000,1,0,0,0,0,0,0,0,1,0,60000,0,0,0,0,0,0,0,0,0,0.14962593516209477
2017-06-30,2,6000,0,0,1,0,0,0,0,0,1,0,0,0,6000,0,0,0,0,0,0,0,0.014962593516209476
2017-07-01,5,87000,0,1,1,0,2,0,0,0,1,0,0,19000,2000,0,66000,0,0,0,0,0,0.2169576059850374
