,count,aggregated_impact,community_count,concerts_count,festivals_count,performing-arts_count,sports_count,conferences_count,expos_count,public-holidays_count,school-holidays_count,observances_count,community_impact,concerts_impact,festivals_impact,performing-arts_impact,sports_impact,conferences_impact,expos_impact,public-holidays_impact,school-holidays_impact,observances_impact,rescaled_aei
2017-07-02,3,8000,0,1,1,0,0,0,0,0,1,0,0,6000,2000,0,0,0,0,0,0,0,0.0199501246882793
2017-07-03,3,62000,0,0,1,0,1,0,0,0,1,0,0,0,2000,0,60000,0,0,0,0,0,0.1546134663341646
2017-07-04,6,87000,0,0,3,0,1,0,0,1,1,0,0,0,68000,0,19000,0,0,0,0,0,0.2169576059850374
2017-07-05,2,19000,0,0,0,0,1,0,0,0,1,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2017-07-06,3,25000,0,0,0,0,2,0,0,0,1,0,0,0,0,0,25000,0,0,0,0,0,0.062344139650872814
2017-07-07,3,79000,0,0,1,0,1,0,0,0,1,0,0,0,60000,0,19000,0,0,0,0,0,0.1970074812967581
2017-07-08,8,154800,1,1,2,0,3,0,0,0,1,0,1900,6000,61900,0,85000,0,0,0,0,0,0.38603491271820445
2017-07-09,5,104000,0,2,1,0,1,0,0,0,1,0,0,25000,60000,0,19000,0,0,0,0,0,0.2593516209476309
2017-07-10,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-07-11,2,19000,0,1,0,0,0,0,0,0,1,0,0,19000,0,0,0,0,0,0,0,0,0.04738154613466334
2017-07-12,2,19000,0,0,0,0,1,0,0,0,1,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2017-07-13,4,18000,0,2,0,0,0,0,1,0,1,0,0,12000,0,0,0,0,6000,0,0,0,0.04488778054862843
2017-07-14,4,85000,0,1,2,0,0,0,0,0,1,0,0,6000,79000,0,0,0,0,0,0,0,0.21197007481296756
2017-07-15,9,141000,0,1,4,0,3,0,0,0,1,0,0,6000,104000,0,31000,0,0,0,0,0,0.35162094763092266
2017-07-16,7,116000,0,1,4,0,0,0,1,0,1,0,0,6000,104000,0,0,0,6000,0,0,0,0.28927680798004984
2017-07-17,3,25000,0,1,0,0,0,0,1,0,1,0,0,19000,0,0,0,0,6000,0,0,0,0.062344139650872814
2017-07-18,4,72000,1,0,0,0,1,0,1,0,1,0,60000,0,0,0,6000,0,6000,0,0,0,0.17955112219451372
2017-07-19,3,66000,0,1,0,0,1,0,0,0,1,0,0,6000,0,0,60000,0,0,0,0,0,0.16458852867830423
2017-07-20,2,60000,0,0,0,0,1,0,0,0,1,0,0,0,0,0,60000,0,0,0,0,0,0.14962593516209477
2017-07-21,3,79000,0,0,1,0,1,0,0,0,1,0,0,0,19000,0,60000,0,0,0,0,0,0.1970074812967581
2017-07-22,10,155900,1,2,3,0,3,0,0,0,1,0,6000,25000,39900,0,85000,0,0,0,0,0,0.3887780548628429
2017-07-23,7,183000,0,1,3,0,2,0,0,0,1,0,0,19000,44000,0,120000,0,0,0,0,0,0.456359102244389
2017-07-24,2,19000,0,0,0,0,1,0,0,0,1,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2017-07-25,2,19000,0,0,0,0,1,0,0,0,1,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2017-07-26,4,98000,0,1,0,0,2,0,0,0,1,0,0,19000,0,0,79000,0,0,0,0,0,0.24438902743142144
2017-07-27,4,85000,1,0,0,0,2,0,0,0,1,0,6000,0,0,0,79000,0,0,0,0,0,0.21197007481296756
2017-07-28,6,151000,1,1,1,0,2,0,0,0,1,0,6000,19000,60000,0,66000,0,0,0,0,0,0.3765586034912718
2017-07-29,6,320000,1,1,2,0,1,0,0,0,1,0,6000,6000,248000,0,60000,0,0,0,0,0,0.798004987531172
2017-07-30,4,80900,0,0,2,0,1,0,0,0,1,0,0,0,61900,0,19000,0,0,0,0,0,0.20174563591022443
2017-07-31,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-08-01,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-08-02,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-08-03,2,19000,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,19000,0,0,0,0.04738154613466334
2017-08-04,4,213000,0,1,1,0,0,0,1,0,1,0,0,6000,188000,0,0,0,19000,0,0,0,0.5311720698254364
2017-08-05,5,286000,0,0,3,0,0,0,1,0,1,0,0,0,267000,0,0,0,19000,0,0,0,0.713216957605985
2017-08-06,5,286000,0,0,3,0,0,0,1,0,1,0,0,0,267000,0,0,0,19000,0,0,0,0.713216957605985
2017-08-07,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-08-08,2,6000,0,1,0,0,0,0,0,0,1,0,0,6000,0,0,0,0,0,0,0,0,0.014962593516209476
2017-08-09,3,66000,0,2,0,0,0,0,0,0,1,0,0,66000,0,0,0,0,0,0,0,0,0.16458852867830423
2017-08-10,2,60000,0,0,0,0,1,0,0,0,1,0,0,0,0,0,60000,0,0,0,0,0,0.14962593516209477
2017-08-11,4,67900,0,2,0,0,1,0,0,0,1,0,0,7900,0,0,60000,0,0,0,0,0,0.16932668329177056
2017-08-12,5,132000,1,1,0,0,2,0,0,0,1,0,6000,6000,0,0,120000,0,0,0,0,0,0.32917705735660846
2017-08-13,5,78000,0,0,2,0,2,0,0,0,1,0,0,0,12000,0,66000,0,0,0,0,0,0.19451371571072318
2017-08-14,2,19000,0,0,0,0,1,0,0,0,1,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2017-08-15,3,25000,0,1,0,0,1,0,0,0,1,0,0,6000,0,0,19000,0,0,0,0,0,0.062344139650872814
2017-08-16,4,31000,0,1,0,0,2,0,0,0,1,0,0,6000,0,0,25000,0,0,0,0,0,0.0773067331670823
2017-08-17,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-08-18,4,126000,0,0,1,0,2,0,0,0,1,0,0,0,60000,0,66000,0,0,0,0,0,0.31421446384039897
2017-08-19,7,139900,1,3,2,0,0,0,0,0,1,0,6000,67900,66000,0,0,0,0,0,0,0,0.3488778054862843
2017-08-20,4,139000,0,0,1,0,2,0,0,0,1,0,0,0,60000,0,79000,0,0,0,0,0,0.34663341645885287
2017-08-21,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-08-22,2,6000,0,1,0,0,0,0,0,0,1,0,0,6000,0,0,0,0,0,0,0,0,0.014962593516209476
2017-08-23,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-08-24,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-08-25,6,151000,0,3,0,0,2,0,0,0,1,0,0,85000,0,0,66000,0,0,0,0,0,0.3765586034912718
2017-08-26,7,116000,2,1,1,0,2,0,0,0,1,0,66000,19000,19000,0,12000,0,0,0,0,0,0.28927680798004984
2017-08-27,5,104000,0,1,1,0,2,0,0,0,1,0,0,6000,19000,0,79000,0,0,0,0,0,0.2593516209476309
2017-08-28,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-08-29,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-08-30,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-08-31,1,6000,0,0,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0,0.014962593516209476
2017-09-01,4,145000,0,1,1,0,1,0,1,0,0,0,0,6000,60000,0,19000,0,60000,0,0,0,0.3615960099750623
2017-09-02,4,145000,0,0,1,0,2,0,1,0,0,0,0,0,60000,0,25000,0,60000,0,0,0,0.3615960099750623
2017-09-03,3,139000,0,0,1,0,1,0,1,0,0,0,0,0,60000,0,19000,0,60000,0,0,0,0.34663341645885287
2017-09-04,4,85000,0,1,0,0,1,0,1,1,0,0,0,6000,0,0,19000,0,60000,0,0,0,0.21197007481296756
2017-09-05,2,38000,0,1,0,0,1,0,0,0,0,0,0,19000,0,0,19000,0,0,0,0,0,0.09476309226932668
2017-09-06,1,19000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2017-09-07,1,6000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0.014962593516209476
2017-09-08,3,44000,0,1,1,0,1,0,0,0,0,0,0,19000,6000,0,19000,0,0,0,0,0,0.10972568578553615
2017-09-09,7,176000,0,1,4,0,2,0,0,0,0,0,0,6000,91000,0,79000,0,0,0,0,0,0.4389027431421446
2017-09-10,6,129000,1,1,2,0,2,0,0,0,0,0,6000,6000,38000,0,79000,0,0,0,0,0,0.32169576059850374
2017-09-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-09-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-09-13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-09-14,1,1900,0,0,1,0,0,0,0,0,0,0,0,0,1900,0,0,0,0,0,0,0,0.004738154613466334
2017-09-15,2,12000,1,1,0,0,0,0,0,0,0,0,6000,6000,0,0,0,0,0,0,0,0,0.029925187032418952
2017-09-16,6,152900,1,1,1,1,2,0,0,0,0,0,1900,6000,6000,19000,120000,0,0,0,0,0,0.3812967581047381
2017-09-17,3,72000,0,0,1,0,2,0,0,0,0,0,0,0,6000,0,66000,0,0,0,0,0,0.17955112219451372
2017-09-18,1,60000,0,1,0,0,0,0,0,0,0,0,0,60000,0,0,0,0,0,0,0,0,0.14962593516209477
2017-09-19,2,25000,0,0,0,0,2,0,0,0,0,0,0,0,0,0,25000,0,0,0,0,0,0.062344139650872814
2017-09-20,3,31000,0,0,0,0,1,1,1,0,0,0,0,0,0,0,19000,6000,6000,0,0,0,0.0773067331670823
2017-09-21,2,25000,0,0,0,0,1,1,0,0,0,0,0,0,0,0,19000,6000,0,0,0,0,0.062344139650872814
2017-09-22,4,63000,0,0,2,0,1,1,0,0,0,0,0,0,38000,0,19000,6000,0,0,0,0,0.15710723192019949
2017-09-23,7,135000,0,2,2,0,1,1,1,0,0,0,0,66000,38000,0,19000,6000,6000,0,0,0,0.33665835411471323
2017-09-24,6,88000,0,0,2,0,2,2,0,0,0,0,0,0,38000,0,25000,25000,0,0,0,0,0.2194513715710723
2017-09-25,1,19000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0,0.04738154613466334
2017-09-26,1,19000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0,0.04738154613466334
2017-09-27,5,136000,1,2,0,0,1,1,0,0,0,0,19000,38000,0,0,60000,19000,0,0,0,0,0.3391521197007481
2017-09-28,1,19000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0,0.04738154613466334
2017-09-29,5,43000,0,1,1,0,1,2,0,0,0,0,0,6000,6000,0,6000,25000,0,0,0,0,0.10723192019950124
2017-09-30,4,91000,0,4,0,0,0,0,0,0,0,0,0,91000,0,0,0,0,0,0,0,0,0.22693266832917705
2017-10-01,4,86900,0,0,0,0,2,2,0,0,0,0,0,0,0,0,66000,20900,0,0,0,0,0.21670822942643392
2017-10-02,1,19000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0.04738154613466334
2017-10-03,1,19000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0.04738154613466334
2017-10-04,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-10-05,2,12000,1,0,0,0,0,0,1,0,0,0,6000,0,0,0,0,0,6000,0,0,0,0.029925187032418952
2017-10-06,4,32900,0,2,0,0,1,0,1,0,0,0,0,25000,0,0,1900,0,6000,0,0,0,0.08204488778054862
2017-10-07,4,127900,1,1,0,0,1,0,1,0,0,0,1900,60000,0,0,60000,0,6000,0,0,0,0.3189526184538653
2017-10-08,1,6000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0.014962593516209476
2017-10-09,1,6000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0.014962593516209476
2017-10-10,1,6000,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0,0,0,0.014962593516209476
2017-10-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-10-12,2,6600,0,1,1,0,0,0,0,0,0,0,0,6000,600,0,0,0,0,0,0,0,0.016458852867830425
2017-10-13,3,12600,0,1,1,0,0,1,0,0,0,0,0,6000,600,0,0,6000,0,0,0,0,0.031421446384039896
2017-10-14,3,25600,0,1,2,0,0,0,0,0,0,0,0,19000,6600,0,0,0,0,0,0,0,0.06384039900249376
2017-10-15,5,91600,0,1,2,0,1,0,1,0,0,0,0,19000,6600,0,60000,0,6000,0,0,0,0.228428927680798
2017-10-16,2,6600,0,0,1,0,0,0,1,0,0,0,0,0,600,0,0,0,6000,0,0,0,0.016458852867830425
2017-10-17,3,25600,0,0,1,0,1,0,1,0,0,0,0,0,600,0,19000,0,6000,0,0,0,0.06384039900249376
2017-10-18,2,6600,0,0,1,0,0,0,1,0,0,0,0,0,600,0,0,0,6000,0,0,0,0.016458852867830425
2017-10-19,2,2500,0,0,1,0,0,1,0,0,0,0,0,0,600,0,0,1900,0,0,0,0,0.006234413965087281
2017-10-20,1,600,0,0,1,0,0,0,0,0,0,0,0,0,600,0,0,0,0,0,0,0,0.0014962593516209476
2017-10-21,2,19600,0,1,1,0,0,0,0,0,0,0,0,19000,600,0,0,0,0,0,0,0,0.04887780548628429
2017-10-22,3,66600,0,0,1,0,1,0,1,0,0,0,0,0,600,0,60000,0,6000,0,0,0,0.16608478802992518
2017-10-23,2,12000,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,12000,0,0,0,0.029925187032418952
2017-10-24,2,12000,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,12000,0,0,0,0.029925187032418952
2017-10-25,2,12000,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,12000,0,0,0,0.029925187032418952
2017-10-26,2,66000,0,1,0,0,0,0,1,0,0,0,0,60000,0,0,0,0,6000,0,0,0,0.16458852867830423
2017-10-27,4,73900,0,0,2,0,1,1,0,0,0,0,0,0,61900,0,6000,6000,0,0,0,0,0.18428927680798005
2017-10-28,3,121900,0,0,2,0,1,0,0,0,0,0,0,0,61900,0,60000,0,0,0,0,0,0.30399002493765587
2017-10-29,2,79000,1,0,0,0,1,0,0,0,0,0,19000,0,0,0,60000,0,0,0,0,0,0.1970074812967581
2017-10-30,1,6000,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0,0,0,0.014962593516209476
2017-10-31,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0.0
2017-11-01,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-11-02,4,69800,0,0,2,0,2,0,0,0,0,0,0,0,3800,0,66000,0,0,0,0,0,0.1740648379052369
2017-11-03,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-11-04,3,72000,0,1,0,0,1,0,1,0,0,0,0,6000,0,0,60000,0,6000,0,0,0,0.17955112219451372
2017-11-05,1,60000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,60000,0,0,0,0,0,0.14962593516209477
2017-11-06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-11-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-11-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-11-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-11-10,4,44000,0,2,0,0,1,0,0,1,0,0,0,38000,0,0,6000,0,0,0,0,0,0.10972568578553615
2017-11-11,2,19000,0,1,0,0,0,0,0,1,0,0,0,19000,0,0,0,0,0,0,0,0,0.04738154613466334
2017-11-12,3,31000,0,1,0,0,2,0,0,0,0,0,0,19000,0,0,12000,0,0,0,0,0,0.0773067331670823
2017-11-13,1,60000,1,0,0,0,0,0,0,0,0,0,60000,0,0,0,0,0,0,0,0,0,0.14962593516209477
2017-11-14,1,60000,1,0,0,0,0,0,0,0,0,0,60000,0,0,0,0,0,0,0,0,0,0.14962593516209477
2017-11-15,1,19000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0,0.04738154613466334
2017-11-16,1,6000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0.014962593516209476
2017-11-17,2,12000,0,0,1,0,0,0,1,0,0,0,0,0,6000,0,0,0,6000,0,0,0,0.029925187032418952
2017-11-18,4,78000,0,0,2,0,1,0,1,0,0,0,0,0,12000,0,60000,0,6000,0,0,0,0.19451371571072318
2017-11-19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-11-20,1,60000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,60000,0,0,0,0,0,0.14962593516209477
2017-11-21,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2017-11-22,1,6000,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0,0,0,0.014962593516209476
2017-11-23,3,19000,1,0,0,0,0,0,0,1,1,0,19000,0,0,0,0,0,0,0,0,0,0.04738154613466334
2017-11-24,4,13900,0,1,0,0,2,0,0,0,1,0,0,6000,0,0,7900,0,0,0,0,0,0.03466334164588528
2017-11-25,6,107567,0,2,1,0,1,0,2,0,0,0,0,38000,1667,0,60000,0,7900,0,0,0,0.26824688279301745
2017-11-26,3,13667,0,0,1,0,2,0,0,0,0,0,0,0,1667,0,12000,0,0,0,0,0,0.034082294264339154
2017-11-27,2,20667,0,0,1,0,1,0,0,0,0,0,0,0,1667,0,19000,0,0,0,0,0,0.05153865336658354
2017-11-28,2,7667,0,0,1,0,1,0,0,0,0,0,0,0,1667,0,6000,0,0,0,0,0,0.019119700748129676
2017-11-29,1,1667,0,0,1,0,0,0,0,0,0,0,0,0,1667,0,0,0,0,0,0,0,0.004157107231920199
2017-11-30,2,61667,0,0,1,0,1,0,0,0,0,0,0,0,1667,0,60000,0,0,0,0,0,0.15378304239401497
2017-12-01,2,20667,0,1,1,0,0,0,0,0,0,0,0,19000,1667,0,0,0,0,0,0,0,0.05153865336658354
2017-12-02,2,3567,0,0,1,0,1,0,0,0,0,0,0,0,1667,0,1900,0,0,0,0,0,0.008895261845386533
2017-12-03,5,92667,0,0,1,0,4,0,0,0,0,0,0,0,1667,0,91000,0,0,0,0,0,0.23108977556109725
2017-12-04,1,1667,0,0,1,0,0,0,0,0,0,0,0,0,1667,0,0,0,0,0,0,0,0.004157107231920199
2017-12-05,3,26667,0,1,1,0,0,1,0,0,0,0,0,19000,1667,0,0,6000,0,0,0,0,0.06650124688279302
2017-12-06,1,1667,0,0,1,0,0,0,0,0,0,0,0,0,1667,0,0,0,0,0,0,0,0.004157107231920199
2017-12-07,2,7667,1,0,1,0,0,0,0,0,0,0,6000,0,1667,0,0,0,0,0,0,0,0.019119700748129676
2017-12-08,2,7667,1,0,1,0,0,0,0,0,0,0,6000,0,1667,0,0,0,0,0,0,0,0.019119700748129676
2017-12-09,2,7667,1,0,1,0,0,0,0,0,0,0,6000,0,1667,0,0,0,0,0,0,0,0.019119700748129676
2017-12-10,5,38667,1,1,1,0,2,0,0,0,0,0,6000,19000,1667,0,12000,0,0,0,0,0,0.09642643391521197
2017-12-11,2,7667,1,0,1,0,0,0,0,0,0,0,6000,0,1667,0,0,0,0,0,0,0,0.019119700748129676
2017-12-12,3,13667,1,0,1,0,0,0,1,0,0,0,6000,0,1667,0,0,0,6000,0,0,0,0.034082294264339154
2017-12-13,3,26667,1,1,1,0,0,0,0,0,0,0,6000,19000,1667,0,0,0,0,0,0,0,0.06650124688279302
2017-12-14,2,7667,1,0,1,0,0,0,0,0,0,0,6000,0,1667,0,0,0,0,0,0,0,0.019119700748129676
2017-12-15,2,7667,1,0,1,0,0,0,0,0,0,0,6000,0,1667,0,0,0,0,0,0,0,0.019119700748129676
2017-12-16,3,26667,1,0,1,0,1,0,0,0,0,0,6000,0,1667,0,19000,0,0,0,0,0,0.06650124688279302
2017-12-17,5,133667,1,1,1,0,2,0,0,0,0,0,6000,60000,1667,0,66000,0,0,0,0,0,0.33333416458852866
2017-12-18,2,7667,1,0,1,0,0,0,0,0,0,0,6000,0,1667,0,0,0,0,0,0,0,0.019119700748129676
2017-12-19,4,32667,1,0,1,0,2,0,0,0,0,0,6000,0,1667,0,25000,0,0,0,0,0,0.0814638403990025
2017-12-20,2,7667,1,0,1,0,0,0,0,0,0,0,6000,0,1667,0,0,0,0,0,0,0,0.019119700748129676
2017-12-21,2,7667,1,0,1,0,0,0,0,0,0,0,6000,0,1667,0,0,0,0,0,0,0,0.019119700748129676
2017-12-22,5,51667,1,2,1,0,1,0,0,0,0,0,6000,38000,1667,0,6000,0,0,0,0,0,0.12884538653366584
2017-12-23,3,26667,1,1,1,0,0,0,0,0,0,0,6000,19000,1667,0,0,0,0,0,0,0,0.06650124688279302
2017-12-24,2,7667,1,0,1,0,0,0,0,0,0,0,6000,0,1667,0,0,0,0,0,0,0,0.019119700748129676
2017-12-25,4,7667,1,0,1,0,0,0,0,1,1,0,6000,0,1667,0,0,0,0,0,0,0,0.019119700748129676
2017-12-26,3,7667,1,0,1,0,0,0,0,0,1,0,6000,0,1667,0,0,0,0,0,0,0,0.019119700748129676
2017-12-27,3,7667,1,0,1,0,0,0,0,0,1,0,6000,0,1667,0,0,0,0,0,0,0,0.019119700748129676
2017-12-28,3,7667,1,0,1,0,0,0,0,0,1,0,6000,0,1667,0,0,0,0,0,0,0,0.019119700748129676
2017-12-29,4,13667,1,0,2,0,0,0,0,0,1,0,6000,0,7667,0,0,0,0,0,0,0,0.034082294264339154
