,count,aggregated_impact,community_count,concerts_count,festivals_count,performing-arts_count,sports_count,conferences_count,expos_count,public-holidays_count,school-holidays_count,observances_count,community_impact,concerts_impact,festivals_impact,performing-arts_impact,sports_impact,conferences_impact,expos_impact,public-holidays_impact,school-holidays_impact,observances_impact,rescaled_aei
2017-12-30,3,7667,1,0,1,0,0,0,0,0,1,0,6000,0,1667,0,0,0,0,0,0,0,0.019119700748129676
2017-12-31,6,127667,1,1,1,0,1,0,0,0,1,1,6000,60000,1667,0,60000,0,0,0,0,0,0.31837157107231917
2018-01-01,3,6000,1,0,0,0,0,0,0,1,1,0,6000,0,0,0,0,0,0,0,0,0,0.014962593516209476
2018-01-02,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-01-03,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-01-04,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-01-05,2,6000,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6000,0,0,0,0,0,0.014962593516209476
2018-01-06,1,19000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2018-01-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-01-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-01-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-01-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-01-11,1,6000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0.014962593516209476
2018-01-12,3,31000,1,1,0,0,0,1,0,0,0,0,6000,19000,0,0,0,6000,0,0,0,0,0.0773067331670823
2018-01-13,5,43000,0,1,0,0,2,1,1,0,0,0,0,6000,0,0,25000,6000,6000,0,0,0,0.10723192019950124
2018-01-14,2,12000,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6000,6000,0,0,0,0.029925187032418952
2018-01-15,3,6000,1,0,0,0,0,0,0,2,0,0,6000,0,0,0,0,0,0,0,0,0,0.014962593516209476
2018-01-16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-01-17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-01-18,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-01-19,1,667,0,0,1,0,0,0,0,0,0,0,0,0,667,0,0,0,0,0,0,0,0.0016633416458852867
2018-01-20,4,31667,1,0,1,1,0,0,1,0,0,0,6000,0,667,19000,0,0,6000,0,0,0,0.07897007481296758
2018-01-21,2,6667,0,0,1,0,0,0,1,0,0,0,0,0,667,0,0,0,6000,0,0,0,0.016625935162094763
2018-01-22,2,6667,0,0,1,0,0,0,1,0,0,0,0,0,667,0,0,0,6000,0,0,0,0.016625935162094763
2018-01-23,2,6667,0,0,1,0,0,0,1,0,0,0,0,0,667,0,0,0,6000,0,0,0,0.016625935162094763
2018-01-24,1,667,0,0,1,0,0,0,0,0,0,0,0,0,667,0,0,0,0,0,0,0,0.0016633416458852867
2018-01-25,2,19667,0,1,1,0,0,0,0,0,0,0,0,19000,667,0,0,0,0,0,0,0,0.04904488778054863
2018-01-26,4,29067,0,0,1,0,2,0,1,0,0,0,0,0,667,0,20900,0,7500,0,0,0,0.07248628428927681
2018-01-27,2,8167,0,0,1,0,0,0,1,0,0,0,0,0,667,0,0,0,7500,0,0,0,0.02036658354114713
2018-01-28,4,20167,0,0,1,0,2,0,1,0,0,0,0,0,667,0,12000,0,7500,0,0,0,0.05029177057356608
2018-01-29,2,26500,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,19000,7500,0,0,0,0.06608478802992518
2018-01-30,1,7500,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7500,0,0,0,0.018703241895261846
2018-01-31,1,7500,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,7500,0,0,0,0.018703241895261846
2018-02-01,2,13500,0,0,0,0,1,0,1,0,0,0,0,0,0,0,6000,0,7500,0,0,0,0.03366583541147132
2018-02-02,2,7731,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,7731,0,0,0,0.01927930174563591
2018-02-03,5,38731,0,0,0,0,2,0,3,0,0,0,0,0,0,0,25000,0,13731,0,0,0,0.09658603491271821
2018-02-04,2,6231,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6231,0,0,0,0.01553865336658354
2018-02-05,2,6231,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,6231,0,0,0,0.01553865336658354
2018-02-06,1,231,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,231,0,0,0,0.0005760598503740649
2018-02-07,3,66231,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,66231,0,0,0,0.1651645885286783
2018-02-08,4,126231,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,60000,66231,0,0,0,0.31479052369077304
2018-02-09,4,72231,0,0,0,0,1,0,3,0,0,0,0,0,0,0,6000,0,66231,0,0,0,0.18012718204488778
2018-02-10,3,120231,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,60000,60231,0,0,0,0.2998279301745636
2018-02-11,5,145231,0,0,1,0,1,1,2,0,0,0,0,0,19000,0,6000,60000,60231,0,0,0,0.36217206982543637
2018-02-12,1,231,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,231,0,0,0,0.0005760598503740649
2018-02-13,1,231,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,231,0,0,0,0.0005760598503740649
2018-02-14,2,231,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,231,0,0,0,0.0005760598503740649
2018-02-15,3,25231,0,0,0,0,1,0,2,0,0,0,0,0,0,0,6000,0,19231,0,0,0,0.06292019950124689
2018-02-16,5,42148,0,1,1,0,0,0,3,0,0,0,0,19000,3167,0,0,0,19981,0,0,0,0.1051072319201995
2018-02-17,6,48148,0,0,1,0,2,0,3,0,0,0,0,0,3167,0,25000,0,19981,0,0,0,0.12006982543640897
2018-02-18,3,4148,0,0,1,0,0,0,2,0,0,0,0,0,3167,0,0,0,981,0,0,0,0.010344139650872818
2018-02-19,5,23148,0,1,1,0,0,0,2,1,0,0,0,19000,3167,0,0,0,981,0,0,0,0.057725685785536156
2018-02-20,3,4148,0,0,1,0,0,0,2,0,0,0,0,0,3167,0,0,0,981,0,0,0,0.010344139650872818
2018-02-21,3,4148,0,0,1,0,0,0,2,0,0,0,0,0,3167,0,0,0,981,0,0,0,0.010344139650872818
2018-02-22,4,6048,0,0,2,0,0,0,2,0,0,0,0,0,5067,0,0,0,981,0,0,0,0.01508229426433915
2018-02-23,4,8881,0,0,1,0,1,0,2,0,0,0,0,0,1900,0,6000,0,981,0,0,0,0.022147132169576058
2018-02-24,4,8881,0,0,1,0,0,0,3,0,0,0,0,0,1900,0,0,0,6981,0,0,0,0.022147132169576058
2018-02-25,2,6231,0,0,0,0,1,0,1,0,0,0,0,0,0,0,6000,0,231,0,0,0,0.01553865336658354
2018-02-26,1,231,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,231,0,0,0,0.0005760598503740649
2018-02-27,1,231,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,231,0,0,0,0.0005760598503740649
2018-02-28,1,231,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,231,0,0,0,0.0005760598503740649
2018-03-01,5,97000,0,0,0,0,4,1,0,0,0,0,0,0,0,0,37000,60000,0,0,0,0,0.24189526184538654
2018-03-02,3,72000,0,0,0,0,2,1,0,0,0,0,0,0,0,0,12000,60000,0,0,0,0,0.17955112219451372
2018-03-03,4,78000,0,0,0,0,2,1,1,0,0,0,0,0,0,0,12000,60000,6000,0,0,0,0.19451371571072318
2018-03-04,5,138000,0,0,0,0,3,1,1,0,0,0,0,0,0,0,72000,60000,6000,0,0,0,0.34413965087281795
2018-03-05,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-03-06,1,6000,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0.014962593516209476
2018-03-07,1,19000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2018-03-08,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-03-09,1,19000,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0,0,0,0,0,0.04738154613466334
2018-03-10,1,6000,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0,0,0,0.014962593516209476
2018-03-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-03-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-03-13,1,6000,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0,0,0,0.014962593516209476
2018-03-14,2,25000,0,0,0,0,2,0,0,0,0,0,0,0,0,0,25000,0,0,0,0,0,0.062344139650872814
2018-03-15,1,792,0,0,1,0,0,0,0,0,0,0,0,0,792,0,0,0,0,0,0,0,0.001975062344139651
2018-03-16,5,24792,0,0,1,0,0,4,0,0,0,0,0,0,792,0,0,24000,0,0,0,0,0.06182543640897755
2018-03-17,2,19792,0,0,2,0,0,0,0,0,0,0,0,0,19792,0,0,0,0,0,0,0,0.049356608478802994
2018-03-18,1,792,0,0,1,0,0,0,0,0,0,0,0,0,792,0,0,0,0,0,0,0,0.001975062344139651
2018-03-19,1,792,0,0,1,0,0,0,0,0,0,0,0,0,792,0,0,0,0,0,0,0,0.001975062344139651
2018-03-20,2,6792,0,0,1,0,0,0,1,0,0,0,0,0,792,0,0,0,6000,0,0,0,0.016937655860349128
2018-03-21,1,792,0,0,1,0,0,0,0,0,0,0,0,0,792,0,0,0,0,0,0,0,0.001975062344139651
2018-03-22,2,2792,0,0,2,0,0,0,0,0,0,0,0,0,2792,0,0,0,0,0,0,0,0.006962593516209476
2018-03-23,2,2792,0,0,2,0,0,0,0,0,0,0,0,0,2792,0,0,0,0,0,0,0,0.006962593516209476
2018-03-24,4,68792,0,1,2,0,1,0,0,0,0,0,0,60000,2792,0,6000,0,0,0,0,0,0.1715511221945137
2018-03-25,3,62792,0,1,2,0,0,0,0,0,0,0,0,60000,2792,0,0,0,0,0,0,0,0.15658852867830422
2018-03-26,1,792,0,0,1,0,0,0,0,0,0,0,0,0,792,0,0,0,0,0,0,0,0.001975062344139651
2018-03-27,1,792,0,0,1,0,0,0,0,0,0,0,0,0,792,0,0,0,0,0,0,0,0.001975062344139651
2018-03-28,1,792,0,0,1,0,0,0,0,0,0,0,0,0,792,0,0,0,0,0,0,0,0.001975062344139651
2018-03-29,3,66792,0,1,1,0,1,0,0,0,0,0,0,6000,792,0,60000,0,0,0,0,0,0.1665635910224439
2018-03-30,5,37792,0,1,3,0,0,0,1,0,0,0,0,6000,12792,0,0,0,19000,0,0,0,0.09424438902743142
2018-03-31,9,163792,1,1,3,0,2,0,1,1,0,0,6000,6000,12792,0,120000,0,19000,0,0,0,0.4084588528678304
2018-04-01,3,38792,0,0,1,0,1,0,1,0,0,0,0,0,792,0,19000,0,19000,0,0,0,0.09673815461346633
2018-04-02,2,792,0,0,1,0,0,0,0,0,1,0,0,0,792,0,0,0,0,0,0,0,0.001975062344139651
2018-04-03,2,792,0,0,1,0,0,0,0,0,1,0,0,0,792,0,0,0,0,0,0,0,0.001975062344139651
2018-04-04,4,25792,0,1,1,0,0,1,0,0,1,0,0,6000,792,0,0,19000,0,0,0,0,0.06431920199501247
2018-04-05,2,792,0,0,1,0,0,0,0,0,1,0,0,0,792,0,0,0,0,0,0,0,0.001975062344139651
2018-04-06,2,792,0,0,1,0,0,0,0,0,1,0,0,0,792,0,0,0,0,0,0,0,0.001975062344139651
2018-04-07,2,60792,0,0,1,0,1,0,0,0,0,0,0,0,792,0,60000,0,0,0,0,0,0.1516009975062344
2018-04-08,1,792,0,0,1,0,0,0,0,0,0,0,0,0,792,0,0,0,0,0,0,0,0.001975062344139651
2018-04-09,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-04-10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-04-11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-04-12,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-04-13,1,19000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2018-04-14,2,25000,0,0,1,0,1,0,0,0,0,0,0,0,6000,0,19000,0,0,0,0,0,0.062344139650872814
2018-04-15,2,25000,0,0,1,0,1,0,0,0,0,0,0,0,6000,0,19000,0,0,0,0,0,0.062344139650872814
2018-04-16,1,19000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2018-04-17,2,38000,0,0,0,0,1,1,0,0,0,0,0,0,0,0,19000,19000,0,0,0,0,0.09476309226932668
2018-04-18,2,38000,0,0,0,0,1,1,0,0,0,0,0,0,0,0,19000,19000,0,0,0,0,0.09476309226932668
2018-04-19,3,31000,0,0,1,0,1,0,1,0,0,0,0,0,6000,0,19000,0,6000,0,0,0,0.0773067331670823
2018-04-20,2,7900,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,1900,6000,0,0,0,0.01970074812967581
2018-04-21,4,28800,0,0,0,0,1,1,2,0,0,0,0,0,0,0,19000,1900,7900,0,0,0,0.07182044887780549
2018-04-22,3,72000,0,0,1,0,1,0,1,0,0,0,0,0,6000,0,60000,0,6000,0,0,0,0.17955112219451372
2018-04-23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-04-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-04-25,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-04-26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-04-27,1,6000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0.014962593516209476
2018-04-28,3,18000,0,1,1,0,0,1,0,0,0,0,0,6000,6000,0,0,6000,0,0,0,0,0.04488778054862843
2018-04-29,3,44000,0,2,0,0,0,1,0,0,0,0,0,38000,0,0,0,6000,0,0,0,0,0.10972568578553615
2018-04-30,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-05-01,2,25000,0,1,0,0,1,0,0,0,0,0,0,6000,0,0,19000,0,0,0,0,0,0.062344139650872814
2018-05-02,1,19000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2018-05-03,3,44000,0,1,0,0,1,1,0,0,0,0,0,6000,0,0,19000,19000,0,0,0,0,0.10972568578553615
2018-05-04,3,126000,0,1,0,0,1,0,1,0,0,0,0,60000,0,0,60000,0,6000,0,0,0,0.31421446384039897
2018-05-05,4,186000,0,0,1,0,2,0,1,0,0,0,0,0,60000,0,120000,0,6000,0,0,0,0.46384039900249374
2018-05-06,3,72000,0,0,1,0,1,0,1,0,0,0,0,0,6000,0,60000,0,6000,0,0,0,0.17955112219451372
2018-05-07,1,6000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0.014962593516209476
2018-05-08,2,12000,0,0,0,0,1,1,0,0,0,0,0,0,0,0,6000,6000,0,0,0,0,0.029925187032418952
2018-05-09,1,6000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0.014962593516209476
2018-05-10,1,60000,0,0,1,0,0,0,0,0,0,0,0,0,60000,0,0,0,0,0,0,0,0.14962593516209477
2018-05-11,1,60000,0,0,1,0,0,0,0,0,0,0,0,0,60000,0,0,0,0,0,0,0,0.14962593516209477
2018-05-12,4,73900,0,1,1,0,1,0,1,0,0,0,0,6000,60000,0,6000,0,1900,0,0,0,0.18428927680798005
2018-05-13,1,19000,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0,0,0,0,0,0.04738154613466334
2018-05-14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-05-15,2,25000,0,0,0,0,1,0,1,0,0,0,0,0,0,0,19000,0,6000,0,0,0,0.062344139650872814
2018-05-16,1,19000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2018-05-17,1,19000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2018-05-18,2,79000,0,1,0,0,1,0,0,0,0,0,0,19000,0,0,60000,0,0,0,0,0,0.1970074812967581
2018-05-19,6,157000,1,0,2,0,2,1,0,0,0,0,19000,0,66000,0,66000,6000,0,0,0,0,0.3915211970074813
2018-05-20,7,150000,1,1,1,0,3,1,0,0,0,0,6000,6000,60000,0,72000,6000,0,0,0,0,0.37406483790523687
2018-05-21,1,6000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0.014962593516209476
2018-05-22,4,78000,0,1,0,0,0,1,2,0,0,0,0,60000,0,0,0,6000,12000,0,0,0,0.19451371571072318
2018-05-23,1,6000,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0.014962593516209476
2018-05-24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-05-25,3,87667,0,0,1,0,2,0,0,0,0,0,0,0,62667,0,25000,0,0,0,0,0,0.21862094763092269
2018-05-26,4,147667,0,0,1,0,2,0,1,0,0,0,0,0,62667,0,79000,0,6000,0,0,0,0.3682468827930174
2018-05-27,4,93667,0,1,1,0,1,0,1,0,0,0,0,6000,62667,0,19000,0,6000,0,0,0,0.23358354114713217
2018-05-28,4,87667,0,0,1,0,1,0,1,1,0,0,0,0,62667,0,19000,0,6000,0,0,0,0.21862094763092269
2018-05-29,2,25000,0,0,0,0,2,0,0,0,0,0,0,0,0,0,25000,0,0,0,0,0,0.062344139650872814
2018-05-30,2,25000,0,0,0,0,1,0,1,0,0,0,0,0,0,0,19000,0,6000,0,0,0,0.062344139650872814
2018-05-31,3,31000,0,0,0,0,2,0,1,0,0,0,0,0,0,0,25000,0,6000,0,0,0,0.0773067331670823
2018-06-01,3,44000,0,0,1,0,1,0,1,0,0,0,0,0,19000,0,19000,0,6000,0,0,0,0.10972568578553615
2018-06-02,3,44000,0,0,1,0,1,1,0,0,0,0,0,0,19000,0,19000,6000,0,0,0,0,0.10972568578553615
2018-06-03,6,75000,1,1,1,0,2,1,0,0,0,0,6000,19000,19000,0,25000,6000,0,0,0,0,0.18703241895261843
2018-06-04,2,12000,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,12000,0,0,0,0,0.029925187032418952
2018-06-05,2,25000,0,1,0,0,0,1,0,0,0,0,0,19000,0,0,0,6000,0,0,0,0,0.062344139650872814
2018-06-06,3,31000,0,1,0,0,0,1,1,0,0,0,0,19000,0,0,0,6000,6000,0,0,0,0.0773067331670823
2018-06-07,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-06-08,1,6000,0,1,0,0,0,0,0,0,0,0,0,6000,0,0,0,0,0,0,0,0,0.014962593516209476
2018-06-09,3,72000,0,1,0,0,2,0,0,0,0,0,0,6000,0,0,66000,0,0,0,0,0,0.17955112219451372
2018-06-10,3,44000,0,1,0,0,2,0,0,0,0,0,0,19000,0,0,25000,0,0,0,0,0,0.10972568578553615
2018-06-11,2,25000,0,1,0,0,1,0,0,0,0,0,0,6000,0,0,19000,0,0,0,0,0,0.062344139650872814
2018-06-12,2,25000,0,0,0,0,2,0,0,0,0,0,0,0,0,0,25000,0,0,0,0,0,0.062344139650872814
2018-06-13,1,19000,0,0,0,0,1,0,0,0,0,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2018-06-14,5,69000,0,1,0,2,1,1,0,0,0,0,0,6000,0,38000,19000,6000,0,0,0,0,0.17206982543640897
2018-06-15,5,91000,0,0,1,0,2,1,0,0,1,0,0,0,19000,0,66000,6000,0,0,0,0,0.22693266832917705
2018-06-16,8,143900,0,1,2,0,2,2,0,0,1,0,0,1900,38000,0,79000,25000,0,0,0,0,0.3588528678304239
2018-06-17,7,116000,0,2,1,0,2,1,0,0,1,0,0,12000,19000,0,66000,19000,0,0,0,0,0.28927680798004984
2018-06-18,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-06-19,2,6000,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6000,0,0,0,0,0,0.014962593516209476
2018-06-20,3,25000,0,0,0,0,1,1,0,0,1,0,0,0,0,0,6000,19000,0,0,0,0,0.062344139650872814
2018-06-21,3,25000,0,1,0,0,0,1,0,0,1,0,0,6000,0,0,0,19000,0,0,0,0,0.062344139650872814
2018-06-22,5,132000,1,1,0,0,1,1,0,0,1,0,60000,6000,0,0,6000,60000,0,0,0,0,0.32917705735660846
2018-06-23,11,235000,0,5,2,0,2,1,0,0,1,0,0,43000,66000,0,66000,60000,0,0,0,0,0.5860349127182045
2018-06-24,7,157000,1,1,2,1,0,1,0,0,1,0,6000,6000,66000,19000,0,60000,0,0,0,0,0.3915211970074813
2018-06-25,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-06-26,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0.0
2018-06-27,3,12000,0,2,0,0,0,0,0,0,1,0,0,12000,0,0,0,0,0,0,0,0,0.029925187032418952
2018-06-28,2,6000,0,0,0,0,1,0,0,0,1,0,0,0,0,0,6000,0,0,0,0,0,0.014962593516209476
2018-06-29,2,19000,0,0,0,0,1,0,0,0,1,0,0,0,0,0,19000,0,0,0,0,0,0.04738154613466334
2018-06-30,6,92900,0,1,0,0,4,0,0,0,1,0,0,6000,0,0,86900,0,0,0,0,0,0.23167082294264338
